Year,Country_Name,EU28_CO2_emissions
1990,Belgium,136.74564
1990,Bulgaria,77.59465
1990,Czechia,166.60388
1990,Denmark,59.47706
1990,Germany,1070.80293
1990,Estonia,38.30007
1990,Ireland,34.07307
1990,Greece,94.00606
1990,Spain,247.59396
1990,France,414.73467
1990,Croatia,23.62157
1990,Italy,448.2883
1990,Cyprus,5.55902
1990,Latvia,21.43854
1990,Lithuania,36.46882
1990,Luxembourg,12.21782
1990,Hungary,73.7305
1990,Malta,3.50034
1990,Netherlands,202.27587
1990,Austria,63.0664
1990,Poland,378.71278
1990,Portugal,48.35459
1990,Romania,190.61636
1990,Slovenia,15.13183
1990,Slovakia,61.69478
1990,Finland,59.97391
1990,Sweden,61.04677
1990,United Kingdom,622.50193
1991,Belgium,139.33392
1991,Bulgaria,63.03268
1991,Czechia,150.99612
1991,Denmark,69.67625
1991,Germany,1031.42714
1991,Estonia,34.57314
1991,Ireland,34.8201
1991,Greece,92.97056
1991,Spain,258.53436
1991,France,439.25904
1991,Croatia,17.08048
1991,Italy,447.85543
1991,Cyprus,6.17649
1991,Latvia,18.71003
1991,Lithuania,38.82845
1991,Luxembourg,12.85546
1991,Hungary,70.05394
1991,Malta,3.40393
1991,Netherlands,211.76487
1991,Austria,66.76806
1991,Poland,374.98305
1991,Portugal,50.17885
1991,Romania,151.30181
1991,Slovenia,13.98324
1991,Slovakia,53.48766
1991,Finland,58.07936
1991,Sweden,61.44998
1991,United Kingdom,630.27443
1992,Belgium,138.31848
1992,Bulgaria,59.04822
1992,Czechia,146.6962
1992,Denmark,64.01825
1992,Germany,983.22234
1992,Estonia,24.76526
1992,Ireland,34.45278
1992,Greece,95.74516
1992,Spain,268.13181
1992,France,430.51411
1992,Croatia,16.44372
1992,Italy,447.88025
1992,Cyprus,6.53769
1992,Latvia,14.88872
1992,Lithuania,22.32071
1992,Luxembourg,12.60833
1992,Hungary,62.50461
1992,Malta,3.76476
1992,Netherlands,212.28534
1992,Austria,61.35115
1992,Poland,366.22189
1992,Portugal,54.1026
1992,Romania,145.79311
1992,Slovenia,13.9061
1992,Slovakia,49.07214
1992,Finland,57.47679
1992,Sweden,61.33889
1992,United Kingdom,616.50566
1993,Belgium,137.7917
1993,Bulgaria,60.36629
1993,Czechia,140.5971
1993,Denmark,67.6344
1993,Germany,975.95172
1993,Estonia,19.91501
1993,Ireland,35.22758
1993,Greece,96.62877
1993,Spain,257.85202
1993,France,411.58552
1993,Croatia,16.99028
1993,Italy,440.57236
1993,Cyprus,6.62848
1993,Latvia,12.71912
1993,Lithuania,16.97194
1993,Luxembourg,12.74901
1993,Hungary,63.77435
1993,Malta,4.60808
1993,Netherlands,211.52613
1993,Austria,61.84215
1993,Poland,366.58439
1993,Portugal,52.3123
1993,Romania,134.67453
1993,Slovenia,14.28152
1993,Slovakia,46.51762
1993,Finland,59.00343
1993,Sweden,61.62664
1993,United Kingdom,603.21981
1994,Belgium,141.57775
1994,Bulgaria,58.13779
1994,Czechia,134.37776
1994,Denmark,72.34457
1994,Germany,959.71402
1994,Estonia,20.46696
1994,Ireland,36.14905
1994,Greece,99.83547
1994,Spain,269.66811
1994,France,404.76044
1994,Croatia,16.45658
1994,Italy,434.89182
1994,Cyprus,6.92711
1994,Latvia,11.37569
1994,Lithuania,16.39782
1994,Luxembourg,12.04261
1994,Hungary,62.36724
1994,Malta,4.48268
1994,Netherlands,213.33348
1994,Austria,62.27592
1994,Poland,361.66091
1994,Portugal,53.05328
1994,Romania,125.83924
1994,Slovenia,14.68156
1994,Slovakia,43.90453
1994,Finland,64.02262
1994,Sweden,64.71929
1994,United Kingdom,599.34443
1995,Belgium,141.81694
1995,Bulgaria,59.70893
1995,Czechia,133.60856
1995,Denmark,69.51108
1995,Germany,959.46128
1995,Estonia,18.53307
1995,Ireland,37.37546
1995,Greece,100.9835
1995,Spain,284.28042
1995,France,410.2569
1995,Croatia,17.1647
1995,Italy,459.71197
1995,Cyprus,6.8917
1995,Latvia,9.72532
1995,Lithuania,15.65726
1995,Luxembourg,9.71864
1995,Hungary,61.94992
1995,Malta,4.31829
1995,Netherlands,215.19312
1995,Austria,65.40133
1995,Poland,364.10537
1995,Portugal,57.48324
1995,Romania,128.4413
1995,Slovenia,15.39964
1995,Slovakia,44.36038
1995,Finland,60.22864
1995,Sweden,64.21087
1995,United Kingdom,592.92584
1996,Belgium,148.72298
1996,Bulgaria,59.83675
1996,Czechia,136.79077
1996,Denmark,82.59959
1996,Germany,980.41891
1996,Estonia,19.45894
1996,Ireland,39.02695
1996,Greece,101.66233
1996,Spain,276.94334
1996,France,427.85872
1996,Croatia,17.68329
1996,Italy,453.03349
1996,Cyprus,7.27554
1996,Latvia,9.65372
1996,Lithuania,16.28643
1996,Luxembourg,9.81761
1996,Hungary,63.61809
1996,Malta,4.4767
1996,Netherlands,226.26571
1996,Austria,68.88729
1996,Poland,379.00752
1996,Portugal,54.8102
1996,Romania,131.09051
1996,Slovenia,16.03991
1996,Slovakia,44.22763
1996,Finland,66.33459
1996,Sweden,68.37069
1996,United Kingdom,616.49548
1997,Belgium,145.31127
1997,Bulgaria,56.32391
1997,Czechia,132.59785
1997,Denmark,72.77186
1997,Germany,953.56244
1997,Estonia,19.01344
1997,Ireland,40.56239
1997,Greece,106.29668
1997,Spain,293.42771
1997,France,421.95706
1997,Croatia,18.86734
1997,Italy,459.15421
1997,Cyprus,7.37762
1997,Latvia,9.0352
1997,Lithuania,15.47822
1997,Luxembourg,9.2909
1997,Hungary,62.18847
1997,Malta,4.66179
1997,Netherlands,222.62192
1997,Austria,68.84579
1997,Poland,369.00836
1997,Portugal,57.73538
1997,Romania,119.43644
1997,Slovenia,16.56219
1997,Slovakia,44.33018
1997,Finland,65.1317
1997,Sweden,64.07646
1997,United Kingdom,592.77308
1998,Belgium,152.84625
1998,Bulgaria,53.78168
1998,Czechia,127.22524
1998,Denmark,68.66697
1998,Germany,945.48523
1998,Estonia,17.28359
1998,Ireland,42.52669
1998,Greece,112.4088
1998,Spain,303.55864
1998,France,442.53713
1998,Croatia,19.34829
1998,Italy,471.9804
1998,Cyprus,7.71602
1998,Latvia,8.47113
1998,Lithuania,16.269
1998,Luxembourg,8.56928
1998,Hungary,61.76293
1998,Malta,4.7294
1998,Netherlands,224.10618
1998,Austria,68.54282
1998,Poland,341.02758
1998,Portugal,62.3886
1998,Romania,107.892
1998,Slovenia,16.08502
1998,Slovakia,44.0969
1998,Finland,62.16481
1998,Sweden,65.41064
1998,United Kingdom,601.02968
1999,Belgium,144.27443
1999,Bulgaria,46.61425
1999,Czechia,118.40513
1999,Denmark,65.86452
1999,Germany,919.47724
1999,Estonia,16.31334
1999,Ireland,44.54498
1999,Greece,110.78761
1999,Spain,327.3259
1999,France,441.77696
1999,Croatia,20.33449
1999,Italy,477.15329
1999,Cyprus,8.17843
1999,Latvia,7.86638
1999,Lithuania,13.78671
1999,Luxembourg,9.13577
1999,Hungary,62.30718
1999,Malta,4.99459
1999,Netherlands,220.47339
1999,Austria,67.26285
1999,Poland,331.45513
1999,Portugal,70.56492
1999,Romania,91.67776
1999,Slovenia,15.46497
1999,Slovakia,43.19314
1999,Finland,61.86579
1999,Sweden,62.70613
1999,United Kingdom,594.62076
2000,Belgium,147.61139
2000,Bulgaria,45.9061
2000,Czechia,128.90675
2000,Denmark,61.49649
2000,Germany,924.94444
2000,Estonia,15.86842
2000,Ireland,47.54132
2000,Greece,117.01751
2000,Spain,340.23382
2000,France,437.22088
2000,Croatia,19.91935
2000,Italy,482.59372
2000,Cyprus,8.56088
2000,Latvia,7.21251
2000,Lithuania,12.23923
2000,Luxembourg,9.67055
2000,Hungary,59.08425
2000,Malta,5.01157
2000,Netherlands,223.83058
2000,Austria,67.90152
2000,Poland,319.40159
2000,Portugal,69.55571
2000,Romania,95.74361
2000,Slovenia,15.1119
2000,Slovakia,41.26502
2000,Finland,60.25609
2000,Sweden,61.46168
2000,United Kingdom,603.21641
2001,Belgium,146.62076
2001,Bulgaria,49.59332
2001,Czechia,128.79637
2001,Denmark,62.37461
2001,Germany,941.35247
2001,Estonia,16.22246
2001,Ireland,50.30996
2001,Greece,118.89935
2001,Spain,344.67605
2001,France,440.83299
2001,Croatia,21.07472
2001,Italy,483.1474
2001,Cyprus,8.57475
2001,Latvia,8.22374
2001,Lithuania,13.0355
2001,Luxembourg,10.24645
2001,Hungary,60.64325
2001,Malta,5.22504
2001,Netherlands,232.62159
2001,Austria,71.86094
2001,Poland,315.44132
2001,Portugal,68.57556
2001,Romania,100.82709
2001,Slovenia,16.36613
2001,Slovakia,43.38152
2001,Finland,65.56633
2001,Sweden,62.22514
2001,United Kingdom,612.04103
2002,Belgium,153.27196
2002,Bulgaria,46.85755
2002,Czechia,125.58406
2002,Denmark,61.05422
2002,Germany,924.99555
2002,Estonia,15.7606
2002,Ireland,48.86797
2002,Greece,117.36295
2002,Spain,364.92473
2002,France,436.24709
2002,Croatia,22.15035
2002,Italy,490.22359
2002,Cyprus,8.56024
2002,Latvia,8.28565
2002,Lithuania,13.13153
2002,Luxembourg,11.10928
2002,Hungary,59.64189
2002,Malta,5.68469
2002,Netherlands,232.00353
2002,Austria,73.56364
2002,Poland,308.21699
2002,Portugal,73.0299
2002,Romania,101.18592
2002,Slovenia,16.62738
2002,Slovakia,42.12127
2002,Finland,68.30363
2002,Sweden,62.3636
2002,United Kingdom,594.29816
2003,Belgium,155.30801
2003,Bulgaria,51.4394
2003,Czechia,129.23069
2003,Denmark,66.36359
2003,Germany,927.30191
2003,Estonia,17.63678
2003,Ireland,48.50012
2003,Greece,122.39395
2003,Spain,370.06835
2003,France,443.08742
2003,Croatia,23.46601
2003,Italy,510.0441
2003,Cyprus,8.97486
2003,Latvia,8.46669
2003,Lithuania,13.13425
2003,Luxembourg,11.63162
2003,Hungary,62.38074
2003,Malta,6.10335
2003,Netherlands,232.45804
2003,Austria,78.96713
2003,Poland,321.34039
2003,Portugal,68.42694
2003,Romania,106.13723
2003,Slovenia,16.32615
2003,Slovakia,42.45698
2003,Finland,75.92311
2003,Sweden,64.36799
2003,United Kingdom,606.20775
2004,Belgium,157.03207
2004,Bulgaria,50.40496
2004,Czechia,130.15286
2004,Denmark,60.5331
2004,Germany,914.30548
2004,Estonia,17.91479
2004,Ireland,48.79731
2004,Greece,123.02094
2004,Spain,388.73625
2004,France,446.85996
2004,Croatia,23.17597
2004,Italy,516.2498
2004,Cyprus,8.89827
2004,Latvia,8.54444
2004,Lithuania,13.75174
2004,Luxembourg,13.1049
2004,Hungary,60.84508
2004,Malta,6.23124
2004,Netherlands,238.90703
2004,Austria,79.46889
2004,Poland,326.04058
2004,Portugal,71.68427
2004,Romania,105.29348
2004,Slovenia,16.7372
2004,Slovakia,42.95346
2004,Finland,71.99043
2004,Sweden,64.78936
2004,United Kingdom,611.58148
2005,Belgium,154.42927
2005,Bulgaria,51.56528
2005,Czechia,127.74636
2005,Denmark,57.11162
2005,Germany,896.56468
2005,Estonia,17.65556
2005,Ireland,50.97313
2005,Greece,125.74606
2005,Spain,406.74323
2005,France,448.94643
2005,Croatia,23.6831
2005,Italy,517.56039
2005,Cyprus,9.71691
2005,Latvia,8.84333
2005,Lithuania,14.7131
2005,Luxembourg,13.38354
2005,Hungary,61.10149
2005,Malta,4.98968
2005,Netherlands,238.61186
2005,Austria,81.10234
2005,Poland,325.33207
2005,Portugal,73.75696
2005,Romania,102.81101
2005,Slovenia,17.03377
2005,Slovakia,42.99962
2005,Finland,60.03906
2005,Sweden,62.44793
2005,United Kingdom,611.14469
2006,Belgium,155.17034
2006,Bulgaria,52.76263
2006,Czechia,128.64112
2006,Denmark,65.78506
2006,Germany,909.69816
2006,Estonia,17.28746
2006,Ireland,50.87498
2006,Greece,125.19997
2006,Spain,399.3577
2006,France,440.40054
2006,Croatia,23.87981
2006,Italy,513.43497
2006,Cyprus,9.9664
2006,Latvia,9.15785
2006,Lithuania,15.03006
2006,Luxembourg,13.1331
2006,Hungary,60.47472
2006,Malta,5.29509
2006,Netherlands,237.28488
2006,Austria,78.91061
2006,Poland,339.4652
2006,Portugal,69.24457
2006,Romania,106.01693
2006,Slovenia,17.31431
2006,Slovakia,42.82466
2006,Finland,71.69988
2006,Sweden,62.76849
2006,United Kingdom,610.11627
2007,Belgium,155.24318
2007,Bulgaria,56.44754
2007,Czechia,130.45628
2007,Denmark,61.18491
2007,Germany,885.518
2007,Estonia,20.94055
2007,Ireland,51.05993
2007,Greece,127.69613
2007,Spain,408.63526
2007,France,431.14648
2007,Croatia,25.21939
2007,Italy,508.03163
2007,Cyprus,10.20769
2007,Latvia,9.47096
2007,Lithuania,16.40288
2007,Luxembourg,12.62115
2007,Hungary,59.41836
2007,Malta,5.67274
2007,Netherlands,238.44119
2007,Austria,76.34275
2007,Poland,338.78892
2007,Portugal,66.98942
2007,Romania,104.65207
2007,Slovenia,17.56518
2007,Slovakia,41.23864
2007,Finland,69.96858
2007,Sweden,62.15511
2007,United Kingdom,601.63346
2008,Belgium,155.77982
2008,Bulgaria,55.0942
2008,Czechia,125.17874
2008,Denmark,57.24078
2008,Germany,888.78133
2008,Estonia,18.83227
2008,Ireland,50.41263
2008,Greece,123.98756
2008,Spain,377.93365
2008,France,422.86417
2008,Croatia,23.98363
2008,Italy,496.63485
2008,Cyprus,10.37985
2008,Latvia,9.17153
2008,Lithuania,15.71786
2008,Luxembourg,12.4965
2008,Hungary,58.099
2008,Malta,5.90423
2008,Netherlands,239.38699
2008,Austria,75.71886
2008,Poland,332.89635
2008,Portugal,64.92176
2008,Romania,102.38769
2008,Slovenia,18.56489
2008,Slovakia,41.66409
2008,Finland,61.76504
2008,Sweden,60.13018
2008,United Kingdom,589.75181
2009,Belgium,134.56786
2009,Bulgaria,46.91636
2009,Czechia,117.23814
2009,Denmark,53.12913
2009,Germany,822.62754
2009,Estonia,15.27026
2009,Ireland,44.71403
2009,Greece,115.50258
2009,Spain,337.39627
2009,France,402.43606
2009,Croatia,22.10071
2009,Italy,440.19378
2009,Cyprus,9.97936
2009,Latvia,8.66245
2009,Lithuania,13.5591
2009,Luxembourg,11.89605
2009,Hungary,52.19655
2009,Malta,6.33654
2009,Netherlands,227.54971
2009,Austria,69.23939
2009,Poland,319.00584
2009,Portugal,61.59105
2009,Romania,84.06523
2009,Slovenia,16.35829
2009,Slovakia,37.86797
2009,Finland,58.3574
2009,Sweden,56.57345
2009,United Kingdom,537.27183
2010,Belgium,143.60581
2010,Bulgaria,48.6673
2010,Czechia,119.5478
2010,Denmark,54.14376
2010,Germany,865.34103
2010,Estonia,19.75802
2010,Ireland,44.53066
2010,Greece,108.73445
2010,Spain,323.51349
2010,France,410.40157
2010,Croatia,21.33429
2010,Italy,451.86798
2010,Cyprus,9.52646
2010,Latvia,9.73363
2010,Lithuania,14.53548
2010,Luxembourg,12.498
2010,Hungary,52.78929
2010,Malta,7.43829
2010,Netherlands,236.81075
2010,Austria,74.11526
2010,Poland,337.01441
2010,Portugal,57.48811
2010,Romania,80.64919
2010,Slovenia,16.56403
2010,Slovakia,38.62577
2010,Finland,66.48246
2010,Sweden,62.07115
2010,United Kingdom,552.39721
2011,Belgium,131.59109
2011,Bulgaria,53.92082
2011,Czechia,117.08451
2011,Denmark,49.22278
2011,Germany,840.55554
2011,Estonia,19.78677
2011,Ireland,40.50006
2011,Greece,106.20163
2011,Spain,326.10209
2011,France,388.80029
2011,Croatia,21.03913
2011,Italy,440.61529
2011,Cyprus,9.27764
2011,Latvia,8.86628
2011,Lithuania,14.91219
2011,Luxembourg,12.30999
2011,Hungary,50.91858
2011,Malta,7.02724
2011,Netherlands,227.43113
2011,Austria,72.11491
2011,Poland,336.24909
2011,Portugal,56.67992
2011,Romania,89.07775
2011,Slovenia,16.50669
2011,Slovakia,38.22065
2011,Finland,59.3003
2011,Sweden,57.26873
2011,United Kingdom,512.46734
2012,Belgium,126.28636
2012,Bulgaria,49.0294
2012,Czechia,113.09933
2012,Denmark,44.24003
2012,Germany,846.42731
2012,Estonia,19.22534
2012,Ireland,40.37721
2012,Greece,101.15841
2012,Spain,319.3038
2012,France,390.00561
2012,Croatia,19.43107
2012,Italy,418.58808
2012,Cyprus,8.71923
2012,Latvia,8.66374
2012,Lithuania,14.92004
2012,Luxembourg,11.98039
2012,Hungary,47.28049
2012,Malta,6.81023
2012,Netherlands,219.57499
2012,Austria,69.39485
2012,Poland,328.6741
2012,Portugal,55.0194
2012,Romania,87.12531
2012,Slovenia,15.96479
2012,Slovakia,36.09696
2012,Finland,53.52855
2012,Sweden,54.43183
2012,United Kingdom,528.17086
2013,Belgium,126.67838
2013,Bulgaria,43.4398
2013,Czechia,108.20603
2013,Denmark,46.46185
2013,Germany,863.52673
2013,Estonia,21.12913
2013,Ireland,39.74824
2013,Greece,91.11888
2013,Spain,289.41058
2013,France,390.62643
2013,Croatia,18.81464
2013,Italy,383.59136
2013,Cyprus,8.11778
2013,Latvia,8.50815
2013,Lithuania,13.84459
2013,Luxembourg,11.44032
2013,Hungary,44.10047
2013,Malta,6.50958
2013,Netherlands,217.97991
2013,Austria,69.79699
2013,Poland,324.57222
2013,Portugal,53.2874
2013,Romania,78.47098
2013,Slovenia,15.37904
2013,Slovakia,35.67836
2013,Finland,54.10686
2013,Sweden,52.61529
2013,United Kingdom,518.24074
2014,Belgium,118.5078
2014,Bulgaria,45.97917
2014,Czechia,105.79732
2014,Denmark,42.79339
2014,Germany,823.68711
2014,Estonia,19.98931
2014,Ireland,39.54795
2014,Greece,87.54038
2014,Spain,294.20398
2014,France,358.0912
2014,Croatia,18.06598
2014,Italy,363.00971
2014,Cyprus,8.46447
2014,Latvia,8.26986
2014,Lithuania,13.3762
2014,Luxembourg,11.05059
2014,Hungary,44.21678
2014,Malta,6.78703
2014,Netherlands,210.7372
2014,Austria,66.19598
2014,Poland,312.44294
2014,Portugal,53.08371
2014,Romania,79.1787
2014,Slovenia,13.79646
2014,Slovakia,33.77338
2014,Finland,49.89119
2014,Sweden,51.20472
2014,United Kingdom,480.18766
2015,Belgium,124.31993
2015,Bulgaria,49.07503
2015,Czechia,106.55093
2015,Denmark,40.4358
2015,Germany,827.29139
2015,Estonia,16.88111
2015,Ireland,41.69637
2015,Greece,83.61839
2015,Spain,310.16863
2015,France,362.5217
2015,Croatia,18.18228
2015,Italy,376.39879
2015,Cyprus,8.49528
2015,Latvia,8.41798
2015,Lithuania,13.80527
2015,Luxembourg,10.71817
2015,Hungary,47.16653
2015,Malta,7.18953
2015,Netherlands,216.91204
2015,Austria,68.52653
2015,Poland,315.90137
2015,Portugal,57.62204
2015,Romania,80.36934
2015,Slovenia,13.90341
2015,Slovakia,34.63326
2015,Finland,47.06382
2015,Sweden,51.52062
2015,United Kingdom,463.73722
2016,Belgium,125.9075
2016,Bulgaria,46.38128
2016,Czechia,108.39617
2016,Denmark,42.10393
2016,Germany,835.33063
2016,Estonia,18.52542
2016,Ireland,43.2287
2016,Greece,80.03769
2016,Spain,301.09977
2016,France,365.85177
2016,Croatia,18.47202
2016,Italy,375.0434
2016,Cyprus,9.16315
2016,Latvia,8.60384
2016,Lithuania,14.15036
2016,Luxembourg,10.61317
2016,Hungary,47.65779
2016,Malta,7.23844
2016,Netherlands,215.06713
2016,Austria,69.5926
2016,Poland,326.9219
2016,Portugal,56.35475
2016,Romania,77.88895
2016,Slovenia,14.88228
2016,Slovakia,35.08119
2016,Finland,50.13875
2016,Sweden,52.10208
2016,United Kingdom,441.67936
2017,Belgium,128.69876
2017,Bulgaria,48.54489
2017,Czechia,109.40815
2017,Denmark,39.44411
2017,Germany,821.35284
2017,Estonia,19.94129
2017,Ireland,42.65069
2017,Greece,85.25636
2017,Spain,313.51887
2017,France,369.69213
2017,Croatia,19.18723
2017,Italy,371.12351
2017,Cyprus,9.33359
2017,Latvia,8.48845
2017,Lithuania,14.4437
2017,Luxembourg,10.9805
2017,Hungary,50.13261
2017,Malta,8.91144
2017,Netherlands,212.3649
2017,Austria,71.89899
2017,Poland,341.01806
2017,Portugal,61.79458
2017,Romania,81.01547
2017,Slovenia,15.16524
2017,Slovakia,36.26158
2017,Finland,47.89895
2017,Sweden,52.62757
2017,United Kingdom,431.87667
2018,Belgium,135.66212
2018,Bulgaria,44.66093
2018,Czechia,108.06583
2018,Denmark,39.7143
2018,Germany,788.25754
2018,Estonia,19.07935
2018,Ireland,42.97437
2018,Greece,82.80215
2018,Spain,310.56433
2018,France,356.27186
2018,Croatia,18.32313
2018,Italy,368.10522
2018,Cyprus,9.24243
2018,Latvia,8.45818
2018,Lithuania,14.71037
2018,Luxembourg,11.40668
2018,Hungary,50.2489
2018,Malta,9.17084
2018,Netherlands,207.45889
2018,Austria,69.13481
2018,Poland,340.82163
2018,Portugal,58.40563
2018,Romania,81.14236
2018,Slovenia,15.32206
2018,Slovakia,36.27801
2018,Finland,49.30356
2018,Sweden,50.52879
2018,United Kingdom,426.17191
2019,Belgium,131.66707
2019,Bulgaria,43.18455
2019,Czechia,102.73686
2019,Denmark,36.48748
2019,Germany,744.5298
2019,Estonia,13.13506
2019,Ireland,41.03243
2019,Greece,77.97481
2019,Spain,293.40598
2019,France,350.42869
2019,Croatia,18.46261
2019,Italy,358.63293
2019,Cyprus,9.25786
2019,Latvia,9.06233
2019,Lithuania,14.90916
2019,Luxembourg,11.55035
2019,Hungary,49.93026
2019,Malta,9.46112
2019,Netherlands,203.47719
2019,Austria,70.91453
2019,Poland,323.58178
2019,Portugal,55.22151
2019,Romania,77.50605
2019,Slovenia,14.69633
2019,Slovakia,34.02015
2019,Finland,46.21961
2019,Sweden,50.43809
2019,United Kingdom,413.17778
