Year,Country_Name,net_emission_removals_co2ton,surface_pct,EU28_CO2_emissions,CO2_aviation_sum,precipitation_m3,variation_temp_deg,terres_agricoles_perc,Aviation_perc
1990,Austria,-15381.55674,45.7213611,63.0664,0.91884,90688.0,1.08325,36.6178251392589,1.4569406213134093
1991,Austria,-15381.55674,45.79700896,66.76805999999999,1.03237,90688.0,0.10533333333333336,36.7752482441269,1.5462033792804526
1992,Austria,-15381.55674,45.87265682,61.35115,1.1215400000000002,90688.0,1.3894166666666667,36.4858319205619,1.8280667925540113
1993,Austria,-15381.55674,45.94830467,61.84215,1.18967,90688.0,0.6740833333333335,36.3162993460886,1.9237203105002012
1994,Austria,-15381.55674,46.02395253,62.27591999999999,1.2409400000000002,90688.0,1.9935000000000005,36.256962945023,1.9926482017447518
1995,Austria,-15381.55674,46.09960039,65.40133,1.38634,90688.0,0.7529999999999998,36.099539840155,2.1197428248018806
1996,Austria,-15381.55674,46.17524824,68.88729000000001,1.5313700000000001,90688.0,-0.30525,36.0050859772342,2.2230080469125726
1997,Austria,-15381.55674,46.2508961,68.84579000000001,1.59758,90688.0,0.8534166666666669,35.8997335916687,2.320519526321072
1998,Austria,-15381.55674,46.32654396,68.54281999999999,1.65704,90688.0,1.1264166666666666,35.8428190845241,2.4175252783588426
1999,Austria,-15381.55674,46.40219181,67.26285,1.6243,90688.0,1.102666666666667,35.7859045773795,2.414854559389024
2000,Austria,-15381.55674,46.47783967,67.90151999999999,1.7627199999999998,90688.0,1.9755000000000005,35.60426253330101,2.5959949055632334
2001,Austria,-6414.84198666667,46.508186,71.86094,1.7112299999999998,90688.0,1.1143333333333334,35.312424315815,2.3813075643040573
2002,Austria,-6414.84198666667,46.53853233,73.56364,1.60294,90688.0,1.8276666666666668,35.144102688302304,2.178984074197525
2003,Austria,-6414.84198666667,46.56887866,78.96713000000003,1.5154100000000001,90688.0,1.4899166666666666,34.9386049891015,1.919038972291382
2004,Austria,-6414.84198666667,46.59922499,79.46889,1.7891599999999999,90688.0,0.8313333333333334,34.7226931460402,2.251396741542508
2005,Austria,-6414.84198666667,46.62957132,81.10234,2.02648,90688.0,0.5464166666666667,34.5943327682248,2.4986701986650446
2006,Austria,-6414.84198666667,46.65991766,78.91060999999998,2.12051,90688.0,1.2311666666666663,34.4308549285541,2.6872305257810076
2007,Austria,-6414.84198666667,46.6913948,76.34275,2.24936,99493.0,1.93475,34.2718399573736,2.946396350668531
2008,Austria,-6414.84198666667,46.72174187,75.71885999999998,2.25261,85243.0,1.7211666666666663,34.0211678655332,2.9749655501944963
2009,Austria,-6414.84198666667,46.75208893,69.23939,1.9607299999999999,96576.0,1.5023333333333333,33.8467872799051,2.8318129319163554
2010,Austria,-6414.84198666667,46.78640201,74.11525999999998,2.11294,88872.0,0.4788333333333332,33.6583061849802,2.850883880053852
2011,Austria,-7516.8522,46.83564879,72.11491,2.2300500000000003,83256.0,1.7787499999999998,33.3971245503325,3.0923563518279376
2012,Austria,-7516.8522,46.88320372,69.39485,2.1272,90688.0,1.6274166666666667,33.1322528284517,3.0653571554661476
2013,Austria,-7516.8522,46.93986502,69.79699000000001,2.02991,90688.0,1.29225,32.913693036556,2.9083059312443127
2014,Austria,-7516.8522,46.98801546,66.19598,2.02643,90688.0,2.4368333333333334,32.890224543460604,3.0612584027005862
2015,Austria,-7516.8522,47.03332525,68.52653000000001,2.17667,90688.0,2.3226666666666667,32.9429229277751,3.17639022434085
2016,Austria,-7440.289633333349,47.07695104,69.5926,2.3722700000000003,90688.0,1.8714166666666667,32.3578526417838,3.4087963375416357
2017,Austria,-7440.289633333349,47.12045565,71.89899,2.2884299999999995,90688.0,1.7555833333333333,32.169413475521104,3.1828402596475964
2018,Austria,-7440.289633333349,47.16396025,69.13481,2.57594,90688.0,2.623083333333333,32.1477217644207,3.7259667018684226
2019,Austria,-7440.289633333349,46.53768855172414,70.91453,2.95282,90688.0,2.5106666666666664,34.64075286522253,4.163913939780747
2020,Austria,-7440.289633333349,46.53768855172414,70.30017599999998,1.83946,90688.0,2.281333333333334,34.64075286522253,2.6165795089901347
1990,Bulgaria,-25291.475,30.07321703,77.59465,0.76265,85718.47265,0.8794166666666667,55.6720600198861,0.9828641536497684
1991,Bulgaria,-25291.475,30.1166049,63.032680000000006,0.65007,85718.47265,-0.4998333333333334,55.690138298833894,1.031322164946818
1992,Bulgaria,-25291.475,30.15999277,59.04821999999999,0.8697699999999999,85718.47265,0.32025,55.6268643225165,1.472982589483646
1993,Bulgaria,-25291.475,30.20338064,60.36629,1.15081,85718.47265,0.01266666666666664,55.3285727198771,1.906378543389034
1994,Bulgaria,-25291.475,30.24676851,58.13779,0.9429200000000001,85718.47265,1.4672500000000002,55.6720600198861,1.6218710755947208
1995,Bulgaria,-25291.475,30.29015638,59.70893,0.9318700000000001,85718.47265,0.2510833333333334,55.7172557172557,1.5606878234126789
1996,Bulgaria,-25291.475,30.33354425,59.83675,0.61646,85718.47265,-0.26541666666666663,55.7172557172557,1.0302364349668054
1997,Bulgaria,-25291.475,30.37693212,56.32391,0.46088,85718.47265,-0.34416666666666673,56.069782156738704,0.8182670556784853
1998,Bulgaria,-25291.475,30.42031999,53.78168,0.40572,85718.47265,0.4919166666666666,51.0259423302901,0.7543832769820504
1999,Bulgaria,-25291.475,30.46370786,46.61425,0.25555,85718.47265,1.1714166666666668,51.3332730724035,0.5482229146666523
2000,Bulgaria,-25291.475,30.50709572,45.9061,0.25709,85718.47265,1.2220833333333334,50.45647654343311,0.5600345052182607
2001,Bulgaria,-28218.3916666667,30.83431257,49.59332,0.34638,85718.47265,1.0671666666666666,49.697188827623606,0.6984408384032366
2002,Bulgaria,-28218.3916666667,31.68566176,46.85755,0.39419,85718.47265,1.0808333333333335,48.9430147058824,0.841251836683736
2003,Bulgaria,-28218.3916666667,32.02721339,51.4394,0.49646999999999997,85718.47265,0.3345,48.9657074561,0.9651551145619894
2004,Bulgaria,-28218.3916666667,32.3630011,50.40496,0.47625,85718.47265,0.6671666666666667,49.006987863184996,0.9448474911992787
2005,Bulgaria,-28218.3916666667,32.73195876,51.56528,0.58108,85718.47265,0.16891666666666666,48.4628129602356,1.126882274274473
2006,Bulgaria,-28218.3916666667,33.068213199999995,52.76263,0.5545999999999999,85718.47265,0.5842499999999999,47.776857221761894,1.051122735921238
2007,Bulgaria,-28218.3916666667,33.40760519,56.44754,0.56129,85718.47265,1.70775,47.1043182027438,0.9943568842858342
2008,Bulgaria,-28218.3916666667,33.74090784,55.0942,0.65659,85718.47265,1.4253333333333336,46.96620937298589,1.1917588421285725
2009,Bulgaria,-28218.3916666667,34.0899042,46.91636,0.4784600000000001,85718.47265,1.3104166666666668,46.3338246131172,1.0198148364451125
2010,Bulgaria,-28218.3916666667,34.42336035,48.6673,0.5227799999999999,85718.47265,1.2880833333333332,46.5364775239499,1.0741915002475995
2011,Bulgaria,-13293.126,34.60022108,53.92081999999999,0.53369,85718.47265,0.4989166666666665,46.8680913780398,0.9897661051890532
2012,Bulgaria,-13293.126,34.7770818,49.0294,0.51342,74630.0,1.4838333333333331,47.190493736182795,1.047167617796669
2013,Bulgaria,-13293.126,34.95394252,43.4398,0.4961100000000001,70865.0,1.5420833333333337,46.0114222549742,1.1420632691679062
2014,Bulgaria,-13293.126,35.13080324,45.97917,0.52581,115305.8906,1.3900833333333338,45.845615327929295,1.1435830616342137
2015,Bulgaria,-13293.126,35.30766396,49.07503,0.54778,82073.0,1.5526666666666669,46.1670965364775,1.1162092004834232
2016,Bulgaria,-38226.474,35.38135593,46.38128,0.6549,85718.47265,1.634666666666667,46.25092114959471,1.4119920795631342
2017,Bulgaria,-38226.474,35.50110538,48.54489,0.73392,85718.47265,1.4127499999999995,46.3294030950626,1.5118378062037012
2018,Bulgaria,-38226.474,35.62085483,44.66093,0.78827,85718.47265,1.97625,46.3338246131172,1.7650102673634427
2019,Bulgaria,-38226.474,32.5116168024138,43.18455,0.74857,85718.47265,2.4650833333333333,49.968963715770336,1.7334208646379319
2020,Bulgaria,-38226.474,32.5116168024138,52.47718866666666,0.5971449999999999,85718.47265,2.2474166666666666,49.968963715770336,1.1379134728292037
1990,Denmark,-822.9158666666658,12.53691908,59.47706,1.9788,42580.0,1.8423333333333336,65.7702288275537,3.32699699682533
1991,Denmark,-822.9158666666658,12.63165841,69.67625,1.83133,33939.0,0.6699166666666665,65.3456003774475,2.628341795087996
1992,Denmark,-822.9158666666658,12.71440019,64.01825,1.88652,36542.0,1.4148333333333334,64.9540419514495,2.946847188106517
1993,Denmark,-822.9158666666658,12.8090502,67.6344,1.84888,39457.0,0.18541666666666665,64.5533820410087,2.7336385034834345
1994,Denmark,-822.9158666666658,12.90370021,72.34456999999998,2.0139400000000003,45807.0,1.1162500000000002,63.4221069997643,2.7838163942366387
1995,Denmark,-822.9158666666658,12.99835022,69.51108,2.06569,33939.0,0.7689166666666667,64.2469950506717,2.971742058963837
1996,Denmark,-822.9158666666658,13.09300024,82.59959,2.1759500000000003,26287.0,-0.6248333333333335,64.0113127504124,2.634335109895824
1997,Denmark,-822.9158666666658,13.18765025,72.77186,2.2224,32377.0,0.9221666666666668,63.3514023096865,3.0539277132671883
1998,Denmark,-822.9158666666658,13.28230026,68.66696999999999,2.35277,44766.0,0.76375,62.974310629271706,3.426348941856616
1999,Denmark,-822.9158666666658,13.37695027,65.86452,2.46412,47109.0,1.4361666666666668,62.3144001885458,3.7411948041221583
2000,Denmark,-822.9158666666658,13.47160028,61.49649,2.5038399999999994,32000.0,1.83975,62.3851048786236,4.071516927226252
2001,Denmark,-1168.94169333334,13.50669338,62.37461,2.54643,32000.0,0.7685833333333333,63.0685835493754,4.08247843152847
2002,Denmark,-1168.94169333334,13.54178647,61.05422,2.19928,36500.0,1.5418333333333332,62.809333019090296,3.6021752468543533
2003,Denmark,-1168.94169333334,13.57687957,66.36359,2.27869,26500.0,1.0728333333333333,62.644355408908794,3.4336448646012068
2004,Denmark,-1168.94169333334,13.61197266,60.5331,2.5754799999999998,34500.0,1.0460833333333333,62.361536648597706,4.2546639772289865
2005,Denmark,-1168.94169333334,13.64706576,57.11162,2.7088400000000004,27000.0,1.1665833333333333,63.7991986801791,4.743062795277039
2006,Denmark,-1168.94169333334,13.68215885,65.78506,2.7245,34500.0,1.7280833333333334,63.8699033702569,4.141517846149263
2007,Denmark,-1168.94169333334,13.71725194,61.18491,2.8081099999999997,37319.0,1.8804166666666664,62.7621965590384,4.589546670903005
2008,Denmark,-1168.94169333334,13.75234504,57.24078000000001,2.80935,33742.0,1.7764999999999995,62.88003770916799,4.9079519880756335
2009,Denmark,-1168.94169333334,13.78743813,53.12913,2.46937,31588.0,1.17225,62.0787178882866,4.647864551894601
2010,Denmark,-1168.94169333334,13.82253123,54.14376,2.57654,35422.6,-0.6070000000000001,61.890172048079215,4.758701649091234
2011,Denmark,-3105.36688,14.00254537,49.22278,2.63783,35422.6,1.435833333333333,63.398538769738394,5.358961846527157
2012,Denmark,-3105.36688,15.04415,44.24003,2.64214,35422.6,0.7656666666666668,65.6,5.972283472682998
2013,Denmark,-3105.36688,15.2351,46.46185,2.61362,35422.6,0.8483333333333333,65.7,5.6253033402673385
2014,Denmark,-3105.36688,15.42605,42.79339,2.81703,35422.6,2.5285,66.315775,6.582862446747032
2015,Denmark,-3105.36688,15.617,40.4358,2.75348,35422.6,1.8135,65.847475,6.809510384362372
2016,Denmark,-2544.30418,15.6165,42.10393,2.95678,35422.6,1.6751666666666667,65.64075,7.022574852276262
2017,Denmark,-2544.30418,15.64,39.44411,3.04293,35422.6,1.56925,65.782225,7.714535833106641
2018,Denmark,-2544.30418,15.664,39.7143,3.17856,35422.6,2.136416666666667,65.8,8.003565466343357
2019,Denmark,-2544.30418,13.85851889689655,36.48748,3.24752,35422.6,2.2408333333333337,63.98543740190187,8.90036801664571
2020,Denmark,-2544.30418,13.85851889689655,57.79618299999999,2.4976906666666667,35422.6,2.57125,63.98543740190187,4.321549515937181
1990,Estonia,-3827.41373666666,52.04057561,38.30007,0.11227,35996.0,1.5022413793103448,22.89935389682049,0.29313262351739827
1991,Estonia,-3827.41373666666,52.04057561,34.57314,0.11485999999999999,29416.925,1.5022413793103448,22.89935389682049,0.3322232229991259
1992,Estonia,-3827.41373666666,52.19386648,24.76526,0.03775,26950.0,1.6317500000000005,32.413305024770004,0.15243126864002235
1993,Estonia,-3827.41373666666,52.27169144,19.91501,0.05726000000000001,29400.0,0.3625833333333329,31.1394196744515,0.28752182399105003
1994,Estonia,-3827.41373666666,52.3495164,20.46696,0.0464,30260.0,0.4310833333333333,25.973106864826608,0.2267068485011941
1995,Estonia,-3827.41373666666,52.42734135,18.53307,0.053729999999999986,29868.0,1.3007499999999996,23.378155225289007,0.2899141912268177
1996,Estonia,-3827.41373666666,52.50516631,19.45894,0.04981,24793.0,-0.2308333333333336,23.7084217975938,0.25597488866300017
1997,Estonia,-3827.41373666666,52.58299127,19.01344,0.06872,29294.0,1.0157500000000004,24.1330502476999,0.36142854738542846
1998,Estonia,-3827.41373666666,52.66081623,17.28359,0.04886000000000002,33597.0,0.59025,24.604859636706802,0.28269589824799146
1999,Estonia,-3827.41373666666,52.73864119,16.31334,0.06814999999999999,28860.0,1.6409166666666668,23.6140599197924,0.4177562657309906
2000,Estonia,-3827.41373666666,52.81646615,15.86842,0.06598,29117.0,2.21625,23.2602028780373,0.4157943891074221
2001,Estonia,-3819.3816833333294,53.04560038,16.22246,0.05366,34665.0,1.178333333333333,20.995517810804397,0.3307759735576478
2002,Estonia,-3819.3816833333294,53.27473461,15.7606,0.05607,24227.0,1.3918333333333333,16.4708657702288,0.35576056749108537
2003,Estonia,-3819.3816833333294,53.50386884,17.636779999999995,0.06495999999999999,18933.90039,0.8976666666666667,19.549422033498498,0.3683212014891608
2004,Estonia,-3819.3816833333294,53.73300307,17.91479,0.09759,33438.5,1.1995833333333332,18.1740976645435,0.5447454310097969
2005,Estonia,-3819.3816833333294,53.9621373,17.65556,0.14131000000000002,28985.69922,1.3199166666666666,20.8044350082567,0.8003711012281685
2006,Estonia,-3819.3816833333294,54.19127153,17.28746,0.15115,23514.69922,1.7697500000000002,21.1960368011323,0.874333187177295
2007,Estonia,-3819.3816833333294,54.42040576,20.94055,0.18285,31431.40039,2.0581666666666663,21.5758433592828,0.8731862343634718
2008,Estonia,-3819.3816833333294,54.64953999,18.83227,0.20873000000000005,29416.925,2.478,21.3918376975702,1.1083634633530637
2009,Estonia,-3819.3816833333294,54.87867422,15.27026,0.11355,29416.925,1.2633333333333334,21.9815994338287,0.7436022700333851
2010,Estonia,-3819.3816833333294,55.10780845,19.75802,0.10408,29416.925,0.22783333333333325,22.382637414484506,0.5267734317507524
2011,Estonia,-8692.161793333342,55.50879925,19.78677,0.14127,30371.30078,2.0646666666666658,22.316584100023604,0.7139619048485427
2012,Estonia,-8692.161793333342,55.90979004,19.22534,0.18339000000000005,38917.0,0.7871666666666668,22.550129747582,0.9538973042869466
2013,Estonia,-8692.161793333342,54.91175523,21.12913,0.1471,25719.0,1.7873333333333334,22.1992178513918,0.6961952527150905
2014,Estonia,-8692.161793333342,55.30278353,19.98931,0.14722000000000002,29416.925,2.194083333333333,22.4062571888659,0.7364936558590568
2015,Estonia,-8692.161793333342,55.69381182,16.88111,0.15439000000000005,29416.925,2.646916666666667,22.843340234644604,0.9145725606906183
2016,Estonia,-574.061766666673,55.69933287,18.52542,0.14124,29416.925,1.6714999999999998,23.0733839429492,0.7624118643463954
2017,Estonia,-574.061766666673,56.09385783,19.94129,0.18289,29416.925,1.54675,23.050379572118697,0.9171422711369224
2018,Estonia,-574.061766666673,56.09385783,19.07935,0.21264,29416.925,2.171416666666667,23.096388313779602,1.1145033766873609
2019,Estonia,-574.061766666673,53.8830579513793,13.13506,0.21421,29416.925,2.4862500000000005,22.899353896820493,1.6308262010223025
2020,Estonia,-574.061766666673,53.8830579513793,19.648759,0.11406966666666668,29416.925,3.466,22.899353896820493,0.5805438738734935
1990,Finland,-38482.9986933334,71.81893693,59.97391,1.39287,201000.0,1.6871666666666665,7.85646278604025,2.322459882972446
1991,Finland,-38482.9986933334,72.00617551,58.07936,1.28804,245000.0,1.0944166666666668,7.96086542565416,2.2177241622497217
1992,Finland,-38482.9986933334,72.1934141,57.47679,1.14993,257000.0,1.3703333333333332,7.90078466134804,2.000685842059029
1993,Finland,-38482.9986933334,72.38065268,59.00343,1.0702200000000002,210000.0,0.5432499999999999,7.825929938605999,1.8138267554954008
1994,Finland,-38482.9986933334,72.56789126,64.02261999999999,1.08796,222000.0,0.48025,7.918513411471161,1.6993368906177224
1995,Finland,-38482.9986933334,72.75512985,60.22864000000001,1.1594099999999998,223000.0,1.0751666666666668,7.36728060671723,1.9250144117482972
1996,Finland,-38482.9986933334,72.94236843,66.33459,1.26567,195000.0,0.3798333333333334,7.2819199579762985,1.9080090794259825
1997,Finland,-38482.9986933334,73.12960701,65.1317,1.3365900000000002,202000.0,0.9684166666666668,7.05866903050002,2.0521343677502664
1998,Finland,-38482.9986933334,73.3168456,62.16481,1.4090599999999998,255000.0,0.08000000000000003,7.19655930923537,2.266652146125758
1999,Finland,-38482.9986933334,73.50408418,61.86579,1.4774,209600.0,1.1208333333333331,7.22742046685709,2.388072632710259
2000,Finland,-38482.9986933334,73.69132276,60.25609,1.44286,240000.0,2.327833333333333,7.2819199579762985,2.394546343780355
2001,Finland,-44456.2107366666,73.62446568,65.56633000000001,1.46211,217000.0,0.90775,7.2950523654749,2.2299707792093897
2002,Finland,-44456.2107366666,73.55760859,68.30363,1.4006100000000001,179000.0,1.0363333333333329,7.34101579172002,2.0505645161172255
2003,Finland,-44456.2107366666,73.4907515,75.92311,1.4402400000000002,207000.0,1.2553333333333334,7.373846810466532,1.8969718179352772
2004,Finland,-44456.2107366666,73.42389442,71.99043,1.61421,278000.0,1.3580833333333333,7.39682852358909,2.2422563665753903
2005,Finland,-44456.2107366666,73.35703733,60.03906,1.59267,228000.0,1.9895833333333333,7.46511704258183,2.652723077276693
2006,Finland,-44456.2107366666,73.40585972,71.69988000000002,1.71745,201683.0,1.7245,7.5656834697971105,2.395331763456228
2007,Finland,-44456.2107366666,73.34372061,69.96858,1.92107,185000.0,1.9230833333333333,7.54677891413726,2.7456181045835146
2008,Finland,-44456.2107366666,73.32256663,61.76504,2.05032,255938.0,2.0379166666666664,7.55643303718328,3.319547757113086
2009,Finland,-44456.2107366666,73.25555775,58.3574,1.8062900000000002,192638.0,1.2274166666666666,7.556762092793679,3.0952201434608124
2010,Finland,-44456.2107366666,73.18854886,66.48246,1.88107,215684.0,-0.0839166666666666,7.54162553471537,2.829422978632259
2011,Finland,-68681.9244466667,73.30086544,59.3003,2.2103900000000003,254903.0,2.317916666666666,7.52443318305966,3.727451631779266
2012,Finland,-68681.9244466667,73.41077364,53.52855,2.09952,273591.0,0.718,7.51949718648195,3.922243363588216
2013,Finland,-68681.9244466667,73.52068183,54.10686,2.1293800000000003,221166.0,2.131,7.4319655138372385,3.935508362525566
2014,Finland,-68681.9244466667,73.63059002,49.89119,2.1025099999999997,223716.79166666666,2.4675,7.460265227549441,4.214190922285075
2015,Finland,-68681.9244466667,73.73564542,47.06382,2.142,223716.79166666666,2.811083333333334,7.48050409660755,4.551266769250774
2016,Finland,0.0,73.73564542,50.13875,2.1494500000000003,223716.79166666666,2.030666666666667,7.48576881313547,4.287003565106829
2017,Finland,0.0,73.73321927,47.89895,2.2869200000000003,223716.79166666666,1.5098333333333331,7.4690708081074,4.774467916311319
2018,Finland,0.0,73.73321927,49.30356,2.59861,223716.79166666666,2.07,7.47565148723348,5.270633601305869
2019,Finland,0.0,73.20955447275861,46.21961,2.77984,223716.79166666666,1.7005833333333331,7.4952629465811444,6.014416824373896
2020,Finland,0.0,73.20955447275861,60.06950800000001,1.7154890000000003,223716.79166666666,3.353,7.4952629465811444,2.855839937959871
1990,France,-30397.84,26.36394517,414.73467,12.98023,458802.9063,1.3145833333333332,55.8705251969626,3.129767279885234
1991,France,-30397.84,26.51954285,439.25904,12.7365,412166.5938,0.2867499999999999,55.673471325831,2.899541919501531
1992,France,-30397.84,26.67514053,430.51411,14.11599,467894.5,0.7596666666666666,55.489749180920704,3.2788681420917882
1993,France,-30397.84,26.83073821,411.58552,14.42011,473114.9063,0.3941666666666667,55.3199066413912,3.5035513397069944
1994,France,-30397.84,26.98633589,404.76044,14.98409,602141.625,1.5530833333333334,55.1621174433767,3.7019650438170295
1995,France,-30397.84,27.14193358,410.2569,15.61265,526938.5,1.1000833333333333,55.0622208099115,3.8055788945901945
1996,France,-30397.84,27.29753126,427.85872,16.79009,496655.8125,0.11383333333333336,54.963785187538996,3.924213581529903
1997,France,-30397.84,27.45312894,421.95706,17.235100000000006,463500.6875,1.3840000000000001,54.860236026342,4.084562538188129
1998,France,-30397.84,27.60872662,442.53713,18.15445,484093.3125,0.8340833333333334,54.7513906999339,4.102356337873841
1999,France,-30397.84,27.7643243,441.77696,19.62503,583224.6875,1.1875,54.658433869159204,4.442293685935998
2000,France,-30397.84,27.91987099,437.22088,20.28756,572225.5,1.32975,54.4360781420356,4.640116912989151
