Year,Country_Name,net_emission_removals_co2ton,surface_pct,EU28_CO2_emissions,CO2_aviation_sum,precipitation_m3,variation_temp_deg,terres_agricoles_perc,Aviation_perc
2011,France,-66361.46,30.13823218,388.80029,21.52212,428158.1875,1.8875833333333327,52.7408105457514,5.535520562497523
2012,France,-66361.46,30.29054509,390.00561,21.13185,516008.3125,1.0901666666666665,52.679081812487105,5.418345136112273
2013,France,-66361.46,30.442858,390.62643,20.96932,578551.625,0.6734999999999999,52.549232317366,5.368126268363356
2014,France,-66361.46,30.59517091,358.0912,20.971450000000004,567709.1875,1.979666666666667,52.5360830014044,5.856455003641532
2015,France,-66361.46,30.74748382,362.5217,21.92199,429730.0938,1.8239166666666664,52.4637617636155,6.047083526310288
2016,France,-67236.84,30.89979673,365.85177,21.7576,500027.30530000007,1.4649166666666666,52.44754610022329,5.947108032304996
2017,France,-67236.84,31.05210964,369.69213,22.18072,500027.30530000007,1.7015,52.41006689714501,5.999781493860851
2018,France,-67236.84,31.20442255,356.27186,23.02406,500027.30530000007,2.1660833333333334,52.3417653321937,6.462497487171734
2019,France,-67236.84,28.775117322068965,350.42869,24.01633,500027.30530000007,1.9781666666666664,53.86216609599082,6.853414313765234
2020,France,-67236.84,28.775117322068965,411.26579399999997,19.397948666666665,500027.30530000007,2.381,53.86216609599082,4.716645281388674
1990,Germany,-61226.308,32.36616733,1070.80293,14.33316,273000.0,1.4262500000000002,51.6483831237648,1.3385432182185006
1991,Germany,-61226.308,32.38163435,1031.42714,14.057720000000002,228000.0,0.2905,49.082003838111895,1.3629387336074947
1992,Germany,-61226.308,32.39710137,983.22234,15.091359999999998,282000.0,1.2900833333333332,48.5521152579269,1.5348878260841792
1993,Germany,-61226.308,32.41349679,975.95172,15.94877,314000.0,0.4453333333333336,49.157882676443606,1.6341761250238895
1994,Germany,-61226.308,32.42989316,959.71402,16.575699999999998,316000.0,1.6628333333333334,49.57749706396271,1.7271499274335906
1995,Germany,-61226.308,32.44629046,959.46128,17.1806,309000.0,0.8782499999999996,49.67917502148379,1.790650686810415
1996,Germany,-61226.308,32.4626887,980.41891,17.98537,239000.0,-0.7241666666666667,49.6634105817984,1.8344576809519106
1997,Germany,-61226.308,32.48187939,953.56244,18.6773,252000.0,0.9135833333333334,49.6404526572124,1.9586866277996433
1998,Germany,-61226.308,32.50014326,945.48523,19.2054,323000.0,1.0479166666666668,49.776517105037,2.031274459993415
1999,Germany,-61226.308,32.51934208,919.47724,20.60725,294000.0,1.4551666666666667,49.1489483638031,2.24119196251122
2000,Germany,-61226.308,32.53761284,924.94444,21.85433,294000.0,1.8595000000000004,48.91245164063621,2.362772189862561
2001,Germany,-28199.2333333333,32.55803955,941.35247,21.296120000000002,327000.0,0.99675,48.822012037833204,2.2622897032394254
2002,Germany,-28199.2333333333,32.57753827,924.99555,21.11094,359000.0,1.5612499999999996,48.6355558103537,2.282274763375889
2003,Germany,-28199.2333333333,32.59797598,927.30191,21.43169,215000.0,1.3745000000000005,48.7400017201342,2.311187949564344
2004,Germany,-28199.2333333333,32.6174843,914.30548,21.93349,287000.0,0.9385,48.7799982796686,2.3989236070202704
2005,Germany,-28199.2333333333,32.6341897,896.5646800000002,25.23625,261000.0,0.9916666666666668,48.8330083725198,2.814771824381928
2006,Germany,-28199.2333333333,32.65370498,909.69816,26.5082,248000.0,1.5699166666666666,48.5948612066988,2.913955547629117
2007,Germany,-28199.2333333333,32.67416181,885.518,27.47187000000001,333000.0,1.8598333333333337,48.61330197608051,3.102350262784044
2008,Germany,-28199.2333333333,32.69368672,888.78133,27.76077,269000.0,1.5031666666666668,48.53569687060779,3.1234645759266795
2009,Germany,-28199.2333333333,32.71133932,822.6275400000002,26.94367,280000.0,1.2164166666666667,48.4380826711798,3.2753182564250154
2010,Germany,-28199.2333333333,32.73087185,865.34103,26.5402,300000.0,-0.13050000000000006,47.9100324181656,3.067022027142293
2011,Germany,-39069.521333333396,32.73754877,840.5555400000002,25.39798,257000.0,1.7435,47.9659169153087,3.021570710247177
2012,Germany,-39069.521333333396,32.74516555,846.4273099999998,27.18466,272000.0,1.1435,47.8108681930338,3.211694575403056
2013,Germany,-39069.521333333396,32.71898647,863.52673,27.481540000000006,276000.0,0.76975,47.8588626461821,3.182477049668168
2014,Germany,-39069.521333333396,32.72284322,823.68711,26.54205,257000.0,2.4310000000000005,47.9363714531384,3.2223461649169187
2015,Germany,-39069.521333333396,32.73232815,827.2913900000002,26.531820000000003,249000.0,1.9975833333333333,47.9590666743106,3.207070727522016
2016,Germany,-39106.2686666667,32.68548202,835.3306299999998,28.52683,281307.6923076923,1.64825,47.678612319670286,3.415034595343404
2017,Germany,-39106.2686666667,32.68454647,821.35284,31.17226,281307.6923076923,1.6619999999999997,47.7631164667831,3.7952337268353515
2018,Germany,-39106.2686666667,32.68361097,788.2575400000002,32.054970000000004,281307.6923076923,2.4925,47.6415364359723,4.066560530458103
2019,Germany,-39106.2686666667,32.58950875275862,744.5298,31.851329999999997,281307.6923076923,2.3435,48.73640482061456,4.278046358923444
2020,Germany,-39106.2686666667,32.58950875275862,902.397091,23.14978666666667,281307.6923076923,2.4586666666666663,48.73640482061456,2.565365834791534
1990,Hungary,-4186.2381,20.18359853,73.7305,0.5087,46779.0,0.9826666666666664,72.0373873372649,0.6899451380364978
1991,Hungary,-4186.2381,20.30295983,70.05394,0.4012,55480.0,-0.222,71.8816067653277,0.5727015496915663
1992,Hungary,-4186.2381,20.42232113,62.50461,0.42333,45570.0,1.0835833333333331,68.27639924335149,0.6772780439714766
1993,Hungary,-4186.2381,20.5439684,63.77435,0.38855,49941.0,0.30058333333333337,68.2172267972401,0.6092574836121419
1994,Hungary,-4186.2381,20.66334298,62.36724,0.58458,50030.0,1.6880000000000002,68.1281994213221,0.9373190155600921
1995,Hungary,-4186.2381,20.78271756,61.94992,0.5624600000000001,64263.0,0.5144166666666666,68.7625194747385,0.9079269190339553
1996,Hungary,-4186.2381,20.90209214,63.61809,0.59724,63500.0,-0.4384166666666667,68.8181615846873,0.9387895801335752
1997,Hungary,-4186.2381,21.03551225,62.18847,0.5687800000000001,49700.0,0.18958333333333333,68.9866369710468,0.9146068394993477
1998,Hungary,-4186.2381,21.15496659,61.76293,0.60319,68100.0,0.6633333333333334,68.96436525612471,0.9766214135242612
1999,Hungary,-4186.2381,21.27442094,62.30718,0.64745,75700.0,0.9217500000000002,68.8864142538976,1.0391258278740907
2000,Hungary,-4186.2381,21.43684445,59.08425,0.72328,40548.0,1.9628333333333328,65.32024101763001,1.2241502600100704
2001,Hungary,-3404.72638,21.57656773,60.64325,0.67914,57102.0,0.8634166666666666,65.4429814773488,1.1198938051638063
2002,Hungary,-3404.72638,21.71629101,59.64189,0.6411899999999999,52452.0,1.7288333333333332,65.264449899576,1.0750665346118307
2003,Hungary,-3404.72638,21.85601428,62.38074,0.62855,43340.0,0.8803333333333333,65.4429814773488,1.0076026671052636
2004,Hungary,-3404.72638,21.99573756,60.84508,0.7207399999999999,63798.0,0.6029166666666667,65.431823253738,1.1845493505801945
2005,Hungary,-3404.72638,22.13793103,61.10149000000001,0.8348500000000001,69378.0,0.1948333333333333,65.42796562883609,1.3663332923632465
2006,Hungary,-3404.72638,22.2776699,60.47472,0.84195,54220.0,0.9095,64.8253543131347,1.3922346395320226
2007,Hungary,-3404.72638,22.41740877,59.41836,0.8693200000000001,58400.0,1.910583333333333,64.8030353755161,1.4630494682115092
2008,Hungary,-3404.72638,22.55714764,58.099,0.8548400000000002,56451.0,1.757083333333333,64.61332440575829,1.4713506256562079
2009,Hungary,-3404.72638,22.46623219,52.19655,0.7294099999999999,58311.0,1.546166666666667,63.879377002098714,1.3974295235987817
2010,Hungary,-3404.72638,22.60455098,52.78929,0.72424,92535.0,0.6142500000000001,59.0191096873964,1.371944953228202
2011,Hungary,-4376.8296,22.63642991,50.91858,0.7311700000000001,39153.0,1.2323333333333333,58.952833314923204,1.4359591331887107
2012,Hungary,-4376.8296,22.66830885,47.28049,0.5267499999999999,45384.0,1.50375,58.96387937700211,1.1140958987523182
2013,Hungary,-4376.8296,22.70018778,44.10047,0.5143099999999999,62031.0,1.3811666666666669,58.0691483486137,1.166223398526138
2014,Hungary,-4376.8296,22.55023011,44.21678,0.5423600000000001,70680.0,2.3236666666666665,57.6813499890423,1.2265931621434216
2015,Hungary,-4376.8296,22.58185404,47.16653,0.55593,51429.0,2.135,57.6813499890423,1.1786535918584642
2016,Hungary,-4125.18142666666,22.55895244,47.65779000000001,0.5901299999999999,57087.5,1.6416666666666666,57.87858864781939,1.2382655595234269
2017,Hungary,-4125.18142666666,22.5429542,50.13261,0.68428,57087.5,1.5910833333333332,58.10870041639271,1.364939906380298
2018,Hungary,-4125.18142666666,22.5281613,50.2489,0.8453799999999999,57087.5,2.483,58.031996493535004,1.6823850870367312
2019,Hungary,-4125.18142666666,21.761219811034486,49.93026,0.8582599999999999,57087.5,2.6015833333333336,64.40680714550875,1.7189175461934305
2020,Hungary,-4125.18142666666,21.761219811034486,57.41947533333334,0.6460519999999998,57087.5,2.062,64.40680714550875,1.125144380455444
1990,Croatia,-1254.66913,33.08889286,23.62157,0.50322,51723.0,1.3163649425287358,28.1081187265526,2.1303410399901446
1991,Croatia,-1254.66913,33.08889286,17.080479999999998,0.10073,63146.333333333336,1.3163649425287358,28.1081187265526,0.5897375249407512
1992,Croatia,-1254.66913,33.21409408,16.443720000000006,0.07888999999999999,63146.333333333336,1.035583333333333,42.99767483455551,0.47975762175468784
1993,Croatia,-1254.66913,33.27669469,16.99028,0.20265,63146.333333333336,0.5618333333333333,40.6367376140225,1.1927407906167526
1994,Croatia,-1254.66913,33.3392953,16.45658,0.28319,63146.333333333336,1.6899999999999995,41.35217313539621,1.7208314242691984
1995,Croatia,-1254.66913,33.4018959,17.1647,0.26809,72072.0,0.41408333333333336,41.709890896083,1.5618682528678043
1996,Croatia,-1254.66913,33.42265095,17.68329,0.24516,63146.333333333336,-0.1435,34.565916398713796,1.3863935953094702
1997,Croatia,-1254.66913,33.48517328,18.86734,0.25836,63146.333333333336,0.5160000000000001,34.6730975348339,1.3693504224760882
1998,Croatia,-1254.66913,33.58969773,19.34829,0.2769,63146.333333333336,0.8294166666666666,36.6302986943302,1.43113422426478
1999,Croatia,-1254.66913,33.65229834,20.33449,0.26778,63146.333333333336,0.9520833333333334,36.3441244857807,1.3168759088622337
2000,Croatia,-1254.66913,33.71489894,19.91935,0.22660999999999998,53137.0,1.8385,20.908603112144498,1.1376375233127585
2001,Croatia,-1087.3632,33.77749955,21.074720000000006,0.2294,62517.0,1.105333333333333,21.069576104453606,1.0885079374720041
2002,Croatia,-1087.3632,33.84010016,22.15035,0.22,70169.0,1.6205833333333337,21.123233768556602,0.9932122968711555
2003,Croatia,-1087.3632,33.90270077,23.46601,0.21685,45655.0,1.2970833333333334,21.3915220890717,0.9241025636654888
2004,Croatia,-1087.3632,33.93495354,23.17597,0.24829,68673.0,0.7311666666666667,21.015010721944197,1.071325169992885
2005,Croatia,-1087.3632,33.99749821,23.6831,0.29544000000000004,67593.0,0.16825,21.6404574696212,1.2474718259011701
2006,Croatia,-1087.3632,34.06004289,23.87981,0.30485999999999996,57114.0,0.95175,21.979985704074306,1.276643323376526
2007,Croatia,-1087.3632,34.12258756,25.21939,0.31744,60255.0,1.7491666666666663,21.479628305932803,1.258714029165654
2008,Croatia,-1087.3632,34.18513224,23.98363,0.35829999999999995,63146.333333333336,1.6711666666666665,23.036097212294504,1.493935655278204
2009,Croatia,-1087.3632,34.24767691,22.10071,0.30801,63146.333333333336,1.5045833333333336,23.2237312365976,1.3936656333665298
2010,Croatia,-1087.3632,34.31022159,21.33429,0.32687,63146.333333333336,0.733,23.8348820586133,1.5321344183471772
2011,Croatia,-1510.9160000000004,34.31736955,21.03913,0.34572,66680.0,1.506833333333333,23.697283774124397,1.6432238405295279
2012,Croatia,-1510.9160000000004,34.32451751,19.43107,0.36144,62618.0,1.684583333333333,23.7848463187991,1.8601137250805027
2013,Croatia,-1510.9160000000004,34.33166548,18.81464,0.39793,61108.0,1.4666666666666666,28.0075053609721,2.1150019346636446
2014,Croatia,-1510.9160000000004,33.95652942,18.06598,0.39857,85551.0,2.0989166666666668,26.6566531189256,2.206190862604741
2015,Croatia,-1510.9160000000004,33.96359781,18.18228,0.38488,62330.0,2.00025,27.1638098603994,2.116786233629666
2016,Croatia,-4809.63274,34.00106379,18.47202,0.40686,63146.333333333336,1.7071666666666665,27.3193143664958,2.2025744883342484
2017,Croatia,-4809.63274,34.13338752,19.18723,0.48048,63146.333333333336,1.672,26.4534370030041,2.504165530928644
2018,Croatia,-4809.63274,34.17759321,18.32313,0.59139,63146.333333333336,2.334583333333333,26.223714437179694,3.2275599201664784
2019,Croatia,-4809.63274,33.822711125517245,18.46261,0.6379100000000001,63146.333333333336,2.3810833333333337,28.108118726552604,3.4551452909420717
2020,Croatia,-4809.63274,33.822711125517245,20.131872000000005,0.3180740000000001,63146.333333333336,2.096416666666667,28.108118726552604,1.579952425685997
1990,Ireland,-3578.094960000001,6.701117724,34.07307,1.1206699999999998,90589.79688,0.7898333333333332,82.00029031789809,3.2890197449187872
1991,Ireland,-3578.094960000001,6.946029903,34.8201,1.0830799999999998,81254.25781,0.30966666666666665,64.4796051676586,3.11050226736856
1992,Ireland,-3578.094960000001,7.190942082,34.45278,0.94793,86111.54688,0.2842499999999999,64.0586442154159,2.7513890025710555
1993,Ireland,-3578.094960000001,7.43585426,35.22758,1.3784999999999998,88750.75781,0.11574999999999995,63.9280011612716,3.9131271577553717
1994,Ireland,-3578.094960000001,7.680766439,36.14905,1.22697,97777.46094,0.3643333333333333,63.7247786326027,3.394197081251097
1995,Ireland,-3578.094960000001,7.925678617999999,37.37546,1.19921,85872.89063,0.953,63.7102627376978,3.208549138926986
1996,Ireland,-3578.094960000001,8.170590797000001,39.02695,1.10773,82966.9375,0.009666666666666657,63.0134997822616,2.8383719455401977
1997,Ireland,-3578.094960000001,8.415502976,40.56239,1.3317100000000002,86567.78906,1.1486666666666665,64.3199303237045,3.2831152207747136
1998,Ireland,-3578.094960000001,8.660415155,42.52669,1.3752000000000002,98107.35938,0.9229166666666666,64.1021919001306,3.233733920979978
1999,Ireland,-3578.094960000001,8.905327332999999,44.54498,1.62529,93474.6875,0.9478333333333334,64.1312236899405,3.6486490733635977
2000,Ireland,-3578.094960000001,9.150239512,47.54132,1.88401,94225.74219,0.5851666666666667,64.04412832051099,3.962889545347079
2001,Ireland,-3243.32418666667,9.280911598,50.30996,2.26209,70248.14844,0.4896666666666667,64.0150965307011,4.4963064967652535
2002,Ireland,-3243.32418666667,9.411583684,48.86797,2.40013,102101.2813,0.9141666666666668,63.478008419218995,4.911458364241445
2003,Ireland,-3243.32418666667,9.54225577,48.50012,2.34726,72374.96875,1.0083333333333335,63.4344607345043,4.83969936569229
2004,Ireland,-3243.32418666667,9.672927856,48.79731,2.2246200000000003,82791.46094,0.9603333333333332,62.490927565684395,4.558898840940208
2005,Ireland,-3243.32418666667,9.803599942,50.97313,2.5666,80278.60156,1.1078333333333334,62.447379880969706,5.035201879892407
2006,Ireland,-3243.32418666667,9.934272027999999,50.87498,2.95791,91144.29688,1.1983333333333337,61.837712294963,5.814075995705551
2007,Ireland,-3243.32418666667,10.06494411,51.05993,3.12352,82798.5,1.3538333333333332,62.069966613441714,6.117360521254142
2008,Ireland,-3243.32418666667,10.1956162,50.41263,2.90493,98949.70313,0.6913333333333335,67.1940775148788,5.7623059935575665
2009,Ireland,-3243.32418666667,10.32628829,44.71403,2.29515,105505.6016,0.6925833333333333,66.6848599216142,5.132952677269304
2010,Ireland,-3243.32418666667,10.45696037,44.53066,2.3555900000000003,74010.0,-0.2881666666666666,66.3086079256786,5.2898160503347595
2011,Ireland,-3344.11821333334,10.55651038,40.50006,2.0932699999999995,89439.0,1.0090833333333329,66.1199012919147,5.16856024410828
2012,Ireland,-3344.11821333334,10.65606039,40.37721,1.7529400000000002,92120.0,0.6900000000000001,65.8005516040064,4.341409423781386
2013,Ireland,-3344.11821333334,10.75561039,39.74824,2.02066,83886.0,0.69775,64.98766148933079,5.083646470887767
2014,Ireland,-3344.11821333334,10.8551604,39.54795,2.23836,97855.0,1.27975,64.8279866453767,5.659863532749485
2015,Ireland,-3344.11821333334,10.95471041,41.69637,2.5326700000000004,105541.0,0.6328333333333335,64.3054144287995,6.0740779113385654
2016,Ireland,-3889.1932933333296,11.06619248,43.2287,2.5982300000000005,89028.56881461538,0.9354166666666668,64.7554071708521,6.010428257153235
2017,Ireland,-3889.1932933333296,11.17752939,42.65069,3.05486,89028.56881461538,1.1936666666666669,65.1618522281899,7.162510149308253
2018,Ireland,-3889.1932933333296,11.23559297,42.97437,3.29645,89028.56881461538,0.9680833333333332,65.5537813906227,7.670734905479708
2019,Ireland,-3889.1932933333296,9.418247981275861,41.03243,3.3373,89028.56881461538,1.0919166666666666,64.93055896206346,8.133322837570185
2020,Ireland,-3889.1932933333296,9.418247981275861,42.903237,2.0880946666666667,89028.56881461538,1.02925,64.93055896206346,4.866986299114603
1990,Italy,-35316.1233333333,25.80582095,448.2883,5.7779000000000025,296000.0,0.92,57.257488694706105,1.2888803923724985
1991,Italy,-35316.1233333333,26.07085784,447.85543,6.590610000000002,249601.20053333332,0.005499999999999987,54.585019210499496,1.4715931880071214
1992,Italy,-35316.1233333333,26.33589473,447.88025,6.609249999999999,249601.20053333332,0.7450833333333334,54.3266124919248,1.4756734640565194
1993,Italy,-35316.1233333333,26.60093162,440.57236,6.7586900000000005,249601.20053333332,0.6009166666666668,54.095406480568506,1.5340703624712182
1994,Italy,-35316.1233333333,26.86596852,434.89182,6.964169999999998,249601.20053333332,1.5217500000000002,53.388188092890395,1.601356861575368
1995,Italy,-35316.1233333333,27.13100541,459.71197,7.387659999999999,249601.20053333332,0.4254166666666667,52.133555472442296,1.6070192820952647
1996,Italy,-35316.1233333333,27.3960423,453.03349,8.00098,249601.20053333332,0.19225,52.1879568868791,1.766090184635136
1997,Italy,-35316.1233333333,27.66107919,459.15421,8.27495,249601.20053333332,0.9835833333333334,52.1743565332699,1.8022158612027102
1998,Italy,-35316.1233333333,27.92611608,471.9804,8.99564,249601.20053333332,0.8055833333333334,52.6469688211894,1.9059350769650607
1999,Italy,-35316.1233333333,28.19115297,477.15329,9.9965,249601.20053333332,1.0300833333333337,53.7179966679134,2.0950290419248705
2000,Italy,-35316.1233333333,28.45618986,482.59372,10.67201,244648.5938,1.4117499999999998,53.167182346741,2.2113860080897862
2001,Italy,-35510.0911,28.68018428,483.1474,10.44163,190838.7031,1.2121666666666666,52.708170412430704,2.161168620590735
2002,Italy,-35510.0911,28.90417871,490.22359000000006,9.74422,283729.4063,1.211,51.929550168304395,1.9877093225970623
2003,Italy,-35510.0911,29.12520228,510.0441,10.94896,218186.2031,1.4744166666666667,50.679948323927405,2.1466692782055508
2004,Italy,-35510.0911,29.34917386,516.2498,10.8587,274198.6875,0.8432499999999999,50.5983545250561,2.1033809601475872
2005,Italy,-35510.0911,29.57314544,517.56039,11.32258,250316.0,0.38475,50.0985925069695,2.187682871171807
2006,Italy,-35510.0911,29.79711702,513.43497,12.13198,201418.0938,1.1000833333333333,48.28653022370301,2.362904887448551
2007,Italy,-35510.0911,30.0210886,508.03163,12.86675,194680.0,1.3942500000000002,48.147140817297895,2.5326671097230697
2008,Italy,-35510.0911,30.24506018,496.63485,12.39685,262289.8125,1.2054999999999998,49.15074454341471,2.496169972767719
2009,Italy,-35510.0911,30.46903175,440.19378,11.17304,272025.8125,1.2725833333333332,47.5365472224111,2.5382094222230944
2010,Italy,-35510.0911,30.69300333,451.86798,11.76761,306883.0938,0.65075,48.7108179778337,2.604214177778209
2011,Italy,-35461.2808,30.87593663,440.61529,12.03267,249601.20053333332,1.3946666666666667,47.0952607601822,2.7308789034533953
2012,Italy,-35461.2808,31.05886993,418.58808,11.49088,249601.20053333332,1.4148333333333334,46.6750526959951,2.745152226981715
2013,Italy,-35461.2808,31.24180322,383.59136,11.16735,249601.20053333332,1.11475,46.338478275651,2.9112621306173323
2014,Italy,-35461.2808,31.42473652,363.00971,11.320049999999998,249601.20053333332,1.67725,44.747399197661,3.118387659657919
2015,Italy,-35461.2808,31.60766982,376.39879,11.73349,249601.20053333332,1.7915833333333335,44.0096552661998,3.1173027947300254
2016,Italy,-13613.93,31.79060991,375.0434,12.456669999999999,249601.20053333332,1.6440000000000001,43.5574896307881,3.321394270636411
2017,Italy,-13613.93,31.97355001,371.12351,13.38694,249601.20053333332,1.5155,43.607023866186196,3.6071387662829553
2018,Italy,-13613.93,31.76875021,368.10522,14.285520000000002,249601.20053333332,1.985166666666667,41.66526718839221,3.88082516189257
2019,Italy,-13613.93,29.208281764482756,358.63293,14.78131,249601.20053333332,1.81825,49.835267424187194,4.121570765963962
2020,Italy,-13613.93,29.208281764482756,446.853734,10.411185333333332,249601.20053333332,1.8208333333333333,49.835267424187194,2.3298866141584784
1990,Latvia,-14977.229666666699,51.01614252,21.43854,0.22122,54578.0,1.4625086206896554,30.01935940589525,1.0318799694382172
