Year,Country_Name,net_emission_removals_co2ton,surface_pct,EU28_CO2_emissions,CO2_aviation_sum,precipitation_m3,variation_temp_deg,terres_agricoles_perc,Aviation_perc
1991,Latvia,-14977.229666666699,51.01614252,18.71003,0.29908,43468.0,1.4625086206896554,30.01935940589525,1.5985009110086945
1992,Latvia,-14977.229666666699,51.2348061,14.88872,0.08417000000000001,41401.0,1.5892499999999998,40.677857096919396,0.5653273081903616
1993,Latvia,-14977.229666666699,51.34413789,12.71912,0.08421999999999999,45664.0,0.3273333333333334,40.420605826741294,0.6621527275471887
1994,Latvia,-14977.229666666699,51.45346968,11.37569,0.0781,43662.0,0.6411666666666666,40.8386391407808,0.6865517608162669
1995,Latvia,-14977.229666666699,51.56280147,9.72532,0.07833000000000001,46117.0,1.1975,29.4552704353978,0.8054233691025079
1996,Latvia,-14977.229666666699,51.67213326,9.65372,0.10036,36565.0,-0.3471666666666668,30.130555019615397,1.0395992425717755
1997,Latvia,-14977.229666666699,51.78146505,9.0352,0.1006,48027.0,0.9091666666666668,28.4905781722297,1.1134230564901717
1998,Latvia,-14977.229666666699,51.89079684,8.47113,0.09149,49988.0,0.6735833333333335,28.1207794713486,1.0800212014217703
1999,Latvia,-14977.229666666699,52.00012863,7.86638,0.09172,41184.0,1.751666666666667,25.9984564923789,1.1659746922981091
2000,Latvia,-14977.229666666699,52.10946042,7.212510000000001,0.08259999999999999,42629.0,2.142333333333333,25.532188565181,1.1452323809603033
2001,Latvia,-16189.803373333301,52.32027783,8.22374,0.08283,50702.0,1.1983333333333337,25.419641134478105,1.007205967114719
2002,Latvia,-16189.803373333301,52.53109525,8.28565,0.08616,37841.0,1.6032500000000005,25.644735995883998,1.039870136923476
2003,Latvia,-16189.803373333301,52.74191266,8.46669,0.1237,41723.0,0.9373333333333332,25.435719338864196,1.4610195956152876
2004,Latvia,-16189.803373333301,52.95273008,8.54444,0.15091000000000002,44755.0,1.0323333333333329,26.4004116020323,1.7661777717439646
2005,Latvia,-16189.803373333301,53.1635475,8.84333,0.1819,42216.0,1.0845833333333337,27.879606405556608,2.056917473395203
2006,Latvia,-16189.803373333301,53.37436491,9.15785,0.20416,34558.0,1.5875833333333336,29.82506913627889,2.22934422380799
2007,Latvia,-16189.803373333301,53.58518233,9.47096,0.24661999999999998,48579.0,1.9437500000000003,29.567817866100697,2.603959894245145
2008,Latvia,-16189.803373333301,53.79599974,9.17153,0.29698,47873.0,2.312583333333333,29.3427230046948,3.2380638781097595
2009,Latvia,-16189.803373333301,54.02071406,8.66245,0.31087,47927.0,1.2291666666666667,29.4789321325185,3.58870758272775
2010,Latvia,-16189.803373333301,54.17930591,9.73363,0.35678000000000004,54298.0,0.3643333333333334,29.0006426735219,3.6654362247178085
2011,Latvia,-5628.83317333333,54.2762701,8.86628,0.35808,42132.0,1.8616666666666664,29.196141479099694,4.038672363155687
2012,Latvia,-5628.83317333333,54.35587005,8.663739999999999,0.36425,48495.0,0.8032499999999999,29.607590865229998,4.204304376631802
2013,Latvia,-5628.83317333333,54.40926194,8.50815,0.37693000000000004,40641.0,1.6103333333333332,30.181701238141198,4.43022278638717
2014,Latvia,-5628.83317333333,54.51522369,8.269860000000001,0.33674000000000004,44792.625,2.0614166666666667,30.1255230125523,4.071894808376442
2015,Latvia,-5628.83317333333,54.58619025,8.41798,0.32884,44792.625,2.4555000000000007,30.331562852084303,3.906400347826913
2016,Latvia,-5710.59148,54.65727624,8.60384,0.3743,44792.625,1.70775,31.084996780425,4.350383084762153
2017,Latvia,-5710.59148,54.72838512,8.48845,0.43083999999999995,44792.625,1.52975,31.1222025438738,5.0756027307694564
2018,Latvia,-5710.59148,54.80834273,8.45818,0.47064,44792.625,2.1375,31.212755677242694,5.5643176191568395
2019,Latvia,-5710.59148,52.968394302413806,9.06233,0.48285,44792.625,2.7289999999999988,30.01935940589525,5.328099947805918
2020,Latvia,-5710.59148,52.968394302413806,9.899848,0.229209,44792.625,3.3385,30.01935940589525,2.3152779719446195
1990,Lithuania,-4264.88333333333,31.03063178,36.46882,0.40707,52877.0,1.439215517241379,47.952294713178006,1.116213795785002
1991,Lithuania,-4264.88333333333,31.03063178,38.82845,0.48798,39381.0,1.439215517241379,47.952294713178006,1.256758897148869
1992,Lithuania,-4264.88333333333,31.26994257,22.32071,0.20162,40033.0,1.5249166666666667,54.068283343969405,0.9032866786047576
1993,Lithuania,-4264.88333333333,31.38959796,16.97194,0.11464,46422.0,0.325083333333333,53.17485641352899,0.6754678604802987
1994,Lithuania,-4264.88333333333,31.50925335,16.39782,0.12063,46553.0,0.8620000000000001,49.8723675813657,0.7356465676535052
1995,Lithuania,-4264.88333333333,31.62890874,15.65726,0.12367000000000004,46162.0,1.0884166666666666,54.403318442884505,0.7898572291703659
1996,Lithuania,-4264.88333333333,31.74856414,16.28643,0.10178,34230.0,-0.4801666666666666,54.4192724952138,0.6249374479244377
1997,Lithuania,-4264.88333333333,31.86821953,15.47822,0.09564,44206.0,0.7712500000000002,54.5149968091895,0.6179005079395434
1998,Lithuania,-4264.88333333333,31.98787492,16.269000000000002,0.0861,55600.0,0.73025,54.642629227823896,0.529227364927162
1999,Lithuania,-4264.88333333333,32.10753031,13.78671,0.07981,41700.0,1.7409999999999999,55.7753669432036,0.5788908303721484
2000,Lithuania,-4264.88333333333,32.22718571,12.23923,0.07614,39968.0,2.1614166666666663,54.5309508615188,0.6220979587768185
2001,Lithuania,-4761.1666666666715,32.46649649,13.0355,0.10455,50302.0,1.213,46.202935545628605,0.8020405814890108
2002,Lithuania,-4761.1666666666715,32.70580728,13.13153,0.09188,40737.0,1.765583333333333,46.0274409700064,0.6996899828123608
2003,Lithuania,-4761.1666666666715,32.94511806,13.13425,0.0965,40104.0,0.9016666666666668,40.53924696873009,0.7347202923653806
2004,Lithuania,-4761.1666666666715,33.18442884,13.75174,0.10842000000000004,44760.99755875,0.9135833333333334,41.54913848117421,0.7884093212931603
2005,Lithuania,-4761.1666666666715,33.42373963,14.7131,0.14287000000000002,44760.99755875,0.9655833333333332,45.261646458200396,0.9710394138556797
2006,Lithuania,-4761.1666666666715,33.66305041,15.03006,0.16043,39642.0,1.4160833333333336,44.522973835354215,1.0673942752058208
2007,Lithuania,-4761.1666666666715,33.9023612,16.40288,0.20197,51603.10156,1.9220833333333327,43.010529674537295,1.231308160518153
2008,Lithuania,-4761.1666666666715,34.14439569,15.71786,0.2338200000000001,43398.0,2.19125,42.6342241723175,1.4876070915506316
2009,Lithuania,-4761.1666666666715,34.38372557,13.5591,0.11254000000000003,46871.0,1.1455833333333336,42.903869166334296,0.8299960911859934
2010,Lithuania,-4761.1666666666715,34.62305544,14.535479999999998,0.14700000000000002,55033.0,0.4100833333333335,44.2329477463103,1.0113185116693775
2011,Lithuania,-12583.6883333333,34.67785685,14.91219,0.16882,44977.0,1.68,44.7697609854166,1.132093944618463
2012,Lithuania,-12583.6883333333,34.73210582,14.92004,0.192,51598.0,0.8243333333333333,45.348948527299996,1.2868598207511508
2013,Lithuania,-12583.6883333333,34.78579976,13.84459,0.21281,43152.0,1.4866666666666668,46.1332269644994,1.5371347219383167
2014,Lithuania,-12583.6883333333,34.85395052,13.3762,0.23607,41197.66016,1.9986666666666668,47.1252992817239,1.764851004022069
2015,Lithuania,-12583.6883333333,34.90822027,13.805270000000002,0.24662,38517.17969,2.4027500000000006,47.9792498004789,1.7864192442451323
2016,Lithuania,-6030.2102666666615,34.96056959,14.15036,0.28831,44760.99755875,1.7492500000000002,47.1552632419144,2.037474664955521
2017,Lithuania,-6030.2102666666615,35.05691161,14.4437,0.31913,44760.99755875,1.6056666666666668,46.8590859022046,2.2094754114250508
2018,Lithuania,-6030.2102666666615,35.0950024,14.71037,0.37998,44760.99755875,2.251416666666666,47.0541274149768,2.5830757486045557
2019,Lithuania,-6030.2102666666615,33.18313573172414,14.90916,0.37195,44760.99755875,2.9218333333333333,47.95229471317802,2.494775024213302
2020,Lithuania,-6030.2102666666615,33.18313573172414,16.426265666666662,0.19035833333333335,44760.99755875,3.248,47.95229471317802,1.1588655461698876
1990,Malta,-0.0001228107649853,1.09375,3.50034,0.19816,190.5200043,0.9716666666666668,40.625,5.661164344035151
1991,Malta,-0.0001228107649853,1.09375,3.4039300000000003,0.18724,175.0599976,0.023500000000000004,40.625,5.500700660706888
1992,Malta,-0.0001228107649853,1.09375,3.76476,0.24566,155.0599976,0.4971666666666667,40.625,6.525249949531975
1993,Malta,-0.0001228107649853,1.09375,4.60808,0.2518,149.47000119999996,0.5779166666666667,40.625,5.464314855644868
1994,Malta,-0.0001228107649853,1.09375,4.48268,0.31022,209.3800049,1.3957500000000005,40.625,6.920413681101484
1995,Malta,-0.0001228107649853,1.09375,4.31829,0.33174000000000003,219.94000240000003,0.5044166666666667,34.375,7.682207540484775
1996,Malta,-0.0001228107649853,1.09375,4.4767,0.32865999999999995,197.0299988,0.5532499999999999,34.375,7.3415685661313015
1997,Malta,-0.0001228107649853,1.09375,4.66179,0.34511,282.6600037,0.9636666666666668,31.25,7.402950368849734
1998,Malta,-0.0001228107649853,1.09375,4.7294,0.33161,108.5500031,0.7063333333333331,28.125,7.011671670825052
1999,Malta,-0.0001228107649853,1.09375,4.9945900000000005,0.34024,227.1100006,1.383916666666667,28.125,6.81217076877181
2000,Malta,-0.0001228107649853,1.09375,5.01157,0.32735000000000003,142.7400055,1.1551666666666671,28.125,6.531885217606459
2001,Malta,-0.0004494624702047,1.09375,5.22504,0.27644,106.8700027,1.43825,31.25,5.290677200557316
2002,Malta,-0.0004494624702047,1.09375,5.68469,0.25595999999999997,143.5,1.0860833333333333,31.25,4.502620195648311
2003,Malta,-0.0004494624702047,1.09375,6.10335,0.25696,284.5799866000001,1.3095,32.5,4.210146886545914
2004,Malta,-0.0004494624702047,1.09375,6.2312400000000014,0.26276,145.8200073,0.7575,31.25,4.216817198503025
2005,Malta,-0.0004494624702047,1.09375,4.98968,0.26658999999999994,159.78999330000005,0.47025,29.0625,5.34282759615847
2006,Malta,-0.0004494624702047,1.09375,5.29509,0.26955,170.63000490000005,1.0549166666666667,28.75,5.090565032888959
2007,Malta,-0.0004494624702047,1.09375,5.67274,0.28296,196.0599976,1.182,29.0625,4.988065731903806
2008,Malta,-0.0004494624702047,1.09375,5.90423,0.29027,158.1999969,1.1985833333333331,29.0625,4.916305767221128
2009,Malta,-0.0004494624702047,1.09375,6.33654,0.2710400000000001,214.9900055,0.996,29.0625,4.277413225514241
2010,Malta,-0.0004494624702047,1.09375,7.4382899999999985,0.30465,162.13000490000005,0.9716666666666668,32.28125,4.09569941478485
2011,Malta,-0.0003049122811882,1.09375,7.027239999999999,0.31264000000000003,186.7700043,0.8314166666666667,32.28125,4.448972854207343
2012,Malta,-0.0003049122811882,1.09375,6.810230000000002,0.29804,164.08000180000005,1.2608333333333337,32.1875,4.376357333012247
2013,Malta,-0.0003049122811882,1.09375,6.5095800000000015,0.31335,151.53999330000005,1.2165833333333331,31.96875,4.813674614952116
2014,Malta,-0.0003049122811882,1.09375,6.7870300000000015,0.33223,159.36999509999995,1.4861666666666669,31.96875,4.895071923949061
2015,Malta,-0.0003049122811882,1.09375,7.18953,0.35044000000000003,175.1399994,1.3883333333333334,31.96875,4.874310281756944
2016,Malta,-0.0045348322608213,1.1875,7.23844,0.37561,178.3457697423077,1.6797500000000003,32.4375,5.189101519111853
2017,Malta,-0.0045348322608213,1.3125,8.911439999999997,0.4280100000000001,178.3457697423077,1.0254166666666664,32.4375,4.802927473001
2018,Malta,-0.0045348322608213,1.4375,9.17084,0.47234,178.3457697423077,1.4866666666666666,32.4375,5.150455138242516
2019,Malta,-0.0045348322608213,1.1163793103448276,9.46112,0.5155299999999999,178.3457697423077,1.0160833333333334,32.71443965517241,5.44893205032808
2020,Malta,-0.0045348322608213,1.1163793103448276,5.8646156666666664,0.31110533333333323,178.3457697423077,1.2096666666666671,32.71443965517241,5.3047863835578415
1990,Netherlands,-598.011333333333,10.22896919,202.27587,4.6891300000000005,24940.0,1.4645,59.419431279620895,2.3181855552024078
1991,Netherlands,-598.011333333333,10.27094194,211.76487000000003,4.98369,24344.0,0.26341666666666663,58.975118483412295,2.353407342775976
1992,Netherlands,-598.011333333333,10.31291469,212.28534,5.802569999999999,32538.0,1.2165,58.8270142180095,2.7333823428410082
1993,Netherlands,-598.011333333333,10.35488744,211.52613,6.339519999999999,31586.0,0.3478333333333333,58.8862559241706,2.9970387110093677
1994,Netherlands,-598.011333333333,10.39686019,213.33348,6.6745899999999985,31376.500390799996,1.4176666666666666,58.382701421801,3.12871191151056
1995,Netherlands,-598.011333333333,10.43883294,215.19312,7.68094,29810.0,1.0763333333333336,58.175355450237,3.569324149396598
1996,Netherlands,-598.011333333333,10.48080569,226.26571,8.244720000000001,23830.0,-0.7215833333333332,58.6789099526066,3.6438221239974893
1997,Netherlands,-598.011333333333,10.52277844,222.62192,8.88879,26520.0,0.9612499999999998,58.2345971563981,3.9927739370858
1998,Netherlands,-598.011333333333,10.56475118,224.10618,9.37995,39410.0,1.0188333333333337,58.441943127962105,4.185493679826232
1999,Netherlands,-598.011333333333,10.60672393,220.47339,9.94307,32240.0,1.6219999999999999,58.264218009478704,4.5098730508928995
2000,Netherlands,-598.011333333333,10.64869668,223.83058,9.93484,33510.0,1.6640000000000004,57.938388625592395,4.438553480940808
2001,Netherlands,-838.6590666666658,10.69010664,232.62159,9.67372,35710.0,1.055833333333333,57.1978672985782,4.158564989603931
2002,Netherlands,-838.6590666666658,10.73151659,232.00353,10.084740000000002,33280.0,1.5568333333333333,57.7310426540284,4.346804550775586
2003,Netherlands,-838.6590666666658,10.77292654,232.45804,9.95064,25382.30078,1.3148333333333333,56.9609004739336,4.2806176977143915
2004,Netherlands,-838.6590666666658,10.81433649,238.90703,10.64633,34044.69922,1.0819166666666666,57.742890995260716,4.4562648491339925
2005,Netherlands,-838.6590666666658,10.85574645,238.61186,10.96074,31153.5,1.2860833333333332,57.396327014217995,4.593543673814033
2006,Netherlands,-838.6590666666658,10.8971564,237.28488,11.10373,30417.59961,1.74825,56.8601895734597,4.679493274076292
2007,Netherlands,-838.6590666666658,10.93856635,238.44119,11.17595,36558.69922,1.852083333333333,56.706161137440795,4.6870886695373395
2008,Netherlands,-838.6590666666658,10.9799763,239.38699,11.32839,32924.10156,1.3122500000000004,57.14751184834121,4.732249651495263
2009,Netherlands,-838.6590666666658,11.03118885,227.54971,10.49903,29895.5,1.1933333333333336,56.845538096649896,4.6139500683169405
2010,Netherlands,-838.6590666666658,11.07263564,236.81075,10.24894,32450.59961,-0.23875,55.508449451526786,4.327903188516568
2011,Netherlands,-725.0388200000011,11.02461447,227.43113,10.66986,31397.19922,1.6987500000000002,55.11269276393829,4.69146857776242
2012,Netherlands,-725.0388200000011,10.97330961,219.57499,10.25281,34987.0,1.0088333333333332,54.6174377224199,4.669388804253162
2013,Netherlands,-725.0388200000011,10.93173048,217.97991,10.47242,30496.90039,0.5449166666666666,54.84119916889279,4.80430513068842
2014,Netherlands,-725.0388200000011,10.88037993,210.7372,10.86753,31678.160160000003,2.4519166666666665,54.588898783021705,5.156911072178998
2015,Netherlands,-725.0388200000011,10.83546184,216.91204,11.4107,35308.25,1.6695833333333336,54.8262548262548,5.260519425293313
2016,Netherlands,-558.5871866666661,10.86308286,215.06713,11.70571,31376.500390799996,1.5624166666666668,53.905553905553894,5.442816854439821
2017,Netherlands,-558.5871866666661,10.89100089,212.3649,12.04636,31376.500390799996,1.7120833333333332,54.024354024354,5.67248165775041
2018,Netherlands,-558.5871866666661,10.91862192,207.45889,12.19042,31376.500390799996,2.2295,54.113454113454104,5.876065373722958
2019,Netherlands,-558.5871866666661,10.721707605517242,203.47719,11.921550000000002,31376.500390799996,2.127333333333333,56.90864336209021,5.858912244659955
2020,Netherlands,-558.5871866666661,10.721707605517242,222.2918513333333,9.659046000000002,31376.500390799996,2.444583333333333,56.90864336209021,4.34520921125263
1990,Poland,-26691.133333333306,28.9986614,378.71278,0.7027399999999999,203124.9063,1.6098333333333334,61.35688399882461,0.18556014930364906
1991,Poland,-26691.133333333306,29.05644977,374.98305,0.7155,188991.7969,0.3615833333333333,61.2262888112573,0.19080862454982966
1992,Poland,-26691.133333333306,29.11423814,366.22189,0.7661100000000001,170659.2031,1.1921666666666666,61.1936400143655,0.2091928475384145
1993,Poland,-26691.133333333306,29.17202651,366.58439,0.7691600000000001,189576.2031,0.25499999999999995,61.102223383068285,0.20981799034050524
1994,Poland,-26691.133333333306,29.22981488,361.66091,0.7972299999999999,201489.2031,1.3200833333333333,61.076104345554896,0.22043576675178966
1995,Poland,-26691.133333333306,29.28760325,364.10537,0.8478399999999999,205053.7031,0.6716666666666663,60.7985895719743,0.23285567032422508
1996,Poland,-26691.133333333306,29.34539162,379.00752,0.98358,192546.7031,-0.8055833333333332,60.3153873779751,0.25951463970952343
1997,Poland,-26691.133333333306,29.40317999,369.00836,0.8888800000000001,198987.9063,0.4075,60.259884423259,0.24088343147564464
1998,Poland,-26691.133333333306,29.46096836,341.02758,0.89844,220093.5,0.7716666666666666,60.2141761076104,0.2634508329209034
1999,Poland,-26691.133333333306,29.51875673,331.45513,0.80074,199832.0,1.4236666666666664,60.188057070096995,0.24158322726819764
2000,Poland,-26691.133333333306,29.5765451,319.40159,0.8511899999999999,197268.0,2.0025,60.1162297169349,0.2664952294069669
2011,Poland,-40078.8666666667,30.52346276,336.24909,1.50653,215247.0938,1.409,48.261110929693395,0.44803987424917635
2012,Poland,-40078.8666666667,30.58389393,328.6741,1.6664100000000002,195767.2969,0.9769166666666664,47.446280451962615,0.5070098313192308
2013,Poland,-40078.8666666667,30.64432906,324.57222,1.6233600000000001,210119.2031,1.0405,47.05920773325499,0.5001537100125205
2014,Poland,-40078.8666666667,30.70577093,312.44294,1.82935,199957.2031,2.2310000000000003,47.1080048336001,0.585498907416503
2015,Poland,-40078.8666666667,30.76521114,315.9013700000001,1.99844,155713.2969,2.2776666666666663,46.9349096965936,0.6326151735271042
2016,Poland,-45790.8,30.81420033,326.9219,2.11835,199680.0547,1.7470000000000006,46.9447075345374,0.6479682150385153
2017,Poland,-45790.8,30.85339168,341.01806,2.62852,199680.0547,1.5519166666666664,47.2321107808877,0.7707861571906192
2018,Poland,-45790.8,30.89460104,340.82163,3.11059,199680.0547,2.3705833333333333,47.39850409903,0.9126738816430165
2019,Poland,-45790.8,29.950152771379305,323.58178,3.32228,199680.0547,2.7702499999999994,54.110350349917574,1.026720354897609
2020,Poland,-45790.8,29.950152771379305,338.86312433333336,1.3524936666666667,199680.0547,2.5740000000000003,54.110350349917574,0.39912683604257976
1990,Portugal,-1886.885,37.14754098,48.35459,1.71049,93571.0,1.1034166666666667,43.3114754098361,3.5373891082521847
1991,Portugal,-1886.885,37.01857923,50.17885,1.74016,50400.0,0.5676666666666667,42.8415300546448,3.4679152670896203
1992,Portugal,-1886.885,36.88961749,54.1026,1.84015,63900.0,0.4616666666666666,42.3825136612022,3.4012228617478644
1993,Portugal,-1886.885,36.76065574,52.3123,1.7420099999999998,82000.0,-0.19408333333333336,43.2677595628415,3.330019899717657
1994,Portugal,-1886.885,36.63169399,53.05328000000001,1.7643799999999998,57500.0,0.7436666666666666,43.1912568306011,3.3256756226947695
1995,Portugal,-1886.885,36.50273224,57.48324,1.84888,58737.0,1.73775,42.885245901639294,3.216380983396204
1996,Portugal,-1886.885,36.37377049,54.8102,1.83454,111270.0,0.6690833333333334,40.7650273224044,3.3470777337065
1997,Portugal,-1886.885,36.24480874,57.735380000000006,1.89261,107298.0,1.623916666666667,39.1475409836066,3.2780766316944647
1998,Portugal,-1886.885,36.11584699,62.3886,2.01665,61773.0,1.0390000000000001,40.683060109289606,3.232401432312954
1999,Portugal,-1886.885,35.98688525,70.56492,2.22257,72866.0,0.7311666666666667,42.2185792349727,3.1496811730247836
2000,Portugal,-1886.885,35.8579235,69.55570999999999,2.32206,71207.0,0.7718333333333334,43.2391256830601,3.338417507347708
2001,Portugal,-164.49766666666702,35.82622951,68.57556,2.28688,131785.0,0.9099166666666666,42.11825136612021,3.3348324096806508
2002,Portugal,-164.49766666666702,35.79453552,73.0299,2.20567,52427.0,0.9560833333333334,42.37945355191261,3.0202287008471873
2003,Portugal,-164.49766666666702,35.76284153,68.42694,2.37351,80606.0,1.2919999999999998,41.67956284153011,3.468677687472215
2004,Portugal,-164.49766666666702,35.73114754,71.68427,2.57344,61516.0,0.9481666666666664,42.2908196721311,3.5899647161085695
2005,Portugal,-164.49766666666702,35.71116213,73.75695999999998,2.66873,35188.0,0.9968333333333332,41.804854050508396,3.618275482069761
2006,Portugal,-164.49766666666702,35.67945775,69.24457,2.79577,66782.0,1.525666666666667,41.080791516344206,4.037529585352325
2007,Portugal,-164.49766666666702,35.64775336,66.98942,2.9260200000000003,76685.0,0.75825,40.023176997922796,4.367883764331741
2008,Portugal,-164.49766666666702,35.61604898,64.92175999999999,2.98718,52684.10156,0.6107499999999999,40.7331365475019,4.601199967468535
2009,Portugal,-164.49766666666702,35.53772246,61.59105,2.79712,45418.19922,1.4883333333333333,40.3491647559777,4.541439056486292
2010,Portugal,-164.49766666666702,35.50605961,57.48811,3.03816,79650.0,1.11425,39.8970411616989,5.284849336671531
