Year,Country_Name,net_emission_removals_co2ton,surface_pct,EU28_CO2_emissions,CO2_aviation_sum,precipitation_m3,variation_temp_deg,terres_agricoles_perc,Aviation_perc
2011,Portugal,-1112.5839999999996,35.63707828,56.67992,3.10236,70534.5,1.6265833333333333,39.8445245114095,5.473472792481005
2012,Portugal,-1112.5839999999996,35.76809695,55.0194,3.12717,71990.80912636365,0.8240833333333333,40.0088437602358,5.6837588196163535
2013,Portugal,-1112.5839999999996,35.8931589,53.2874,3.16169,71990.80912636365,0.8683333333333332,40.402728229401795,5.933278786354748
2014,Portugal,-1112.5839999999996,36.02399853,53.08371,3.34289,71990.80912636365,1.3262500000000002,39.996244771062,6.297393305780624
2015,Portugal,-1112.5839999999996,36.15499489,57.62204000000001,3.50735,71990.80912636365,1.66475,39.72224405494861,6.086820251417686
2016,Portugal,0.0,36.15499489,56.35475,3.81399,71990.80912636365,1.5495,39.506645881911204,6.767823475394709
2017,Portugal,0.0,36.15499489,61.79458,4.33739,71990.80912636365,2.03825,39.1657431423406,7.019046006947535
2018,Portugal,0.0,36.15499489,58.40563,4.61831,71990.80912636365,0.9825833333333336,39.01497288375379,7.907302772010164
2019,Portugal,0.0,36.07880431896552,55.22151,4.8630200000000015,71990.80912636365,1.3083333333333331,41.17073498106241,8.806387221211446
2020,Portugal,0.0,36.07880431896552,60.45723833333332,2.715371666666667,71990.80912636365,1.8749166666666663,41.17073498106241,4.491392166634143
1990,Romania,4.1725882008828795e-12,27.77850447,190.61636,0.81503,113000.0,1.104,64.3950294310007,0.42757610102301824
1991,Romania,4.1725882008828795e-12,27.7630088,151.30181000000005,0.58435,170000.0,-0.2630833333333333,64.4905430140329,0.3862148113099241
1992,Romania,4.1725882008828795e-12,27.76082977,145.79311,0.8652200000000001,116000.0,0.4915833333333333,64.4556785496383,0.5934574000101925
1993,Romania,4.1725882008828795e-12,27.75865075,134.67453,0.8839899999999999,137000.0,-0.10825,64.4687527237863,0.6563898905011957
1994,Romania,4.1725882008828795e-12,27.75042482,125.83924,0.6020099999999999,123000.0,1.5764166666666668,64.4764933989804,0.4783960869439452
1995,Romania,4.1725882008828795e-12,27.75066452,128.4413,0.6546,147000.0,0.2906666666666668,64.4777550220053,0.5096491549057818
1996,Romania,4.1725882008828795e-12,27.74485884,131.09051000000002,0.31434,151000.0,-0.35758333333333336,64.40397350993379,0.239788524737603
1997,Romania,4.1725882008828795e-12,27.7414717,119.43644,0.4453200000000001,171000.0,-0.3080833333333333,64.4708752668496,0.3728510327333937
1998,Romania,4.1725882008828795e-12,27.73204408,107.892,0.39112,170000.0,0.3792500000000001,64.2318916329108,0.36251065880695515
1999,Romania,4.1725882008828795e-12,27.72865854,91.67776,0.47781999999999997,170000.0,1.0596666666666668,64.3771777003484,0.5211951077338713
2000,Romania,4.1725882008828795e-12,27.713203600000003,95.74361,0.45527,102000.0,1.4775833333333337,64.6772016890862,0.47550954053226113
2001,Romania,-3278.0,27.778068,100.82709,0.40091,170000.0,0.9116666666666666,64.420356101171,0.39762131387507066
2002,Romania,-3278.0,27.82355244,101.18592,0.34205,155000.0,1.3643333333333336,64.46252229521029,0.3380411029518732
2003,Romania,-3278.0,27.87866928,106.13723,0.41754,131000.0,0.4261666666666666,64.3618177864753,0.3933963605419135
2004,Romania,-3278.0,27.9373913,105.29348,0.6025,167000.0,0.6782499999999999,61.4347826086956,0.572210169138678
2005,Romania,-3278.0,28.004609100000003,102.81101,0.56618,206000.0,0.25216666666666665,61.6575354378642,0.5506997742751483
2006,Romania,-3278.0,28.06939734,106.01693,0.6568999999999999,162500.0,0.6299166666666666,61.0444386468388,0.6196180176128472
2007,Romania,-3278.0,28.14519988,104.65207,0.61098,174000.0,1.90275,59.2892252816564,0.583820272260262
2008,Romania,-3278.0,28.20878643,102.38769,0.6421399999999999,158000.0,1.5874999999999997,59.304045237059604,0.6271652383211301
2009,Romania,-3278.0,28.25393376,84.06523,0.6977399999999999,156000.0,1.5363333333333336,59.206294010258205,0.829998323920603
2010,Romania,-3278.0,28.31993045,80.64919,0.8303299999999999,201750.0,1.0493333333333332,61.5344490328189,1.029557767412171
2016,Romania,-28562.1812666667,30.11582928,77.88895,0.95355,155065.04627692307,1.605666666666666,58.7665159944367,1.224242976699519
2017,Romania,-28562.1812666667,30.11582928,81.01547,1.1532,155065.04627692307,1.5499166666666666,58.1449930458971,1.4234318457943897
2018,Romania,-28562.1812666667,30.11582928,81.14236,0.57738,155065.04627692307,2.0894166666666663,58.3014603616134,0.7115642187385234
2019,Romania,-28562.1812666667,28.365716445862066,77.50605,0.65037,155065.04627692307,2.5635833333333333,62.14114154587273,0.8391215911532067
2020,Romania,-28562.1812666667,28.365716445862066,104.94358066666665,0.6308553333333333,155065.04627692307,2.3423333333333334,62.14114154587273,0.6011376106339705
1990,Slovenia,-9507.003,58.98709037,15.13183,0.04995,32099.5,1.4957097701149427,27.65660063278213,0.3300988710552524
1991,Slovenia,-9507.003,58.98709037,13.98324,0.02178,20126.0,1.4957097701149427,27.65660063278213,0.1557578930205017
1992,Slovenia,-9507.003,59.43396226,13.9061,0.03447,21503.59961,1.3405833333333332,28.003972194637495,0.2478768310309864
1993,Slovenia,-9507.003,59.65739821,14.28152,0.049530000000000005,18792.09961,0.7080833333333333,27.8053624627607,0.34681182395151217
1994,Slovenia,-9507.003,59.88083416,14.68156,0.05544,24286.0,1.9364166666666665,27.2591857000993,0.3776165475603411
1995,Slovenia,-9507.003,60.10427011,15.39964,0.05912000000000001,32672.5,0.7001666666666666,26.7130089374379,0.3839050783005318
1996,Slovenia,-9507.003,60.32770606,16.03991,0.055029999999999996,33856.89844,-0.1985833333333333,26.067527308838105,0.3430817255209038
1997,Slovenia,-9507.003,60.55114201,16.56219,0.05799,27413.40039,0.7957499999999998,24.5779543197617,0.3501348553542738
1998,Slovenia,-9507.003,60.77457795,16.08502,0.05263,31945.09961,1.0918333333333334,24.329692154915598,0.3271988471260838
1999,Slovenia,-9507.003,60.9980139,15.46497,0.062439999999999996,31323.09961,1.088,24.826216484607702,0.4037511873608549
2000,Slovenia,-9507.003,61.22144985,15.1119,0.07157999999999999,31780.09961,2.0709166666666667,25.719960278053602,0.4736664482957139
2001,Slovenia,-11895.4935,61.29096326,16.36613,0.08016000000000001,28645.0,1.2794166666666664,25.322740814299895,0.48979202780376313
2002,Slovenia,-11895.4935,61.36047666,16.62738,0.08256000000000001,29499.90039,1.86725,25.074478649453802,0.4965304215095825
2003,Slovenia,-11895.4935,61.42999007,16.32615,0.07887999999999999,23249.30078,1.4966666666666664,25.322740814299895,0.4831512634638295
2004,Slovenia,-11895.4935,61.49950348,16.7372,0.0591,32052.59961,0.7750833333333335,24.428997020854002,0.3531056568601677
2005,Slovenia,-11895.4935,61.56901688,17.03377,0.0636,28342.69922,0.4140833333333334,25.2730883813307,0.3733759467223052
2006,Slovenia,-11895.4935,61.63853029,17.31431,0.07249,24124.90039,1.2011666666666665,24.379344587884802,0.4186710299168723
2007,Slovenia,-11895.4935,61.70804369,17.565179999999998,0.09507,28656.0,1.952,24.7269116186693,0.5412412511571189
2008,Slovenia,-11895.4935,61.75854504,18.56489,0.10523,36444.0,1.7794166666666669,30.703556998342094,0.566822642094836
2009,Slovenia,-11895.4935,61.82926466,16.35829,0.07927999999999999,33588.0,1.64475,31.0297928104121,0.4846472339101458
2010,Slovenia,-11895.4935,61.89752906,16.56403,0.07469999999999999,35827.0,0.6429166666666665,30.9666339061461,0.4509772078413284
2011,Slovenia,-5092.03970000002,61.90807108,16.50669,0.07103,23127.0,1.711166666666667,30.8056189814355,0.430310377186462
2012,Slovenia,-5092.03970000002,61.91892066,15.96479,0.06811,30156.0,1.8108333333333333,30.368267173640003,0.4266263445995845
2013,Slovenia,-5092.03970000002,61.94637537,15.37904,0.07422999999999999,34848.0,1.4798333333333336,30.298411122144998,0.4826699195788553
2014,Slovenia,-5092.03970000002,61.95630586,13.79646,0.07341,39897.0,2.49475,30.528301886792498,0.5320930151647597
2015,Slovenia,-5092.03970000002,61.95823776,13.90341,0.07612000000000001,29370.2278908,2.245,30.6062772432556,0.5474915865963819
2016,Slovenia,-965.265473333331,61.85929898,14.882279999999998,0.0626,29370.2278908,1.90475,30.6563399860987,0.4206344726748859
2017,Slovenia,-965.265473333331,61.76997829999999,15.16524,0.07537999999999999,29370.2278908,1.8429166666666663,30.5411136105194,0.497057745212077
2018,Slovenia,-965.265473333331,61.67438072,15.32206,0.10342,29370.2278908,2.489583333333333,30.392721638425893,0.6749745138708503
2019,Slovenia,-965.265473333331,61.09989541620689,14.69633,0.0792,29370.2278908,2.577916666666667,27.656600632782123,0.5389100544149458
2020,Slovenia,-965.265473333331,61.09989541620689,15.724050333333333,0.068151,29370.2278908,2.2329166666666667,27.656600632782123,0.4334188619043469
1990,Spain,-43068.96517,27.84050136,247.59396,6.3958900000000005,350914.0,1.14275,61.0123338138715,2.583217296577025
1991,Spain,-43068.96517,28.47907056,258.53436,7.06205,283594.0,0.37775,60.81010732019861,2.731571153636987
1992,Spain,-43068.96517,29.11763976,268.13181000000003,7.782089999999998,297073.0,0.37875,60.6259010091302,2.9023374734985743
1993,Spain,-43068.96517,29.75620895,257.85202000000004,7.6547,301415.0,-0.0039166666666666785,60.1333493512734,2.9686406955431255
1994,Spain,-43068.96517,30.39477815,269.66811,8.14355,276268.0,1.1188333333333331,60.43368572801539,3.019841686137823
1995,Spain,-43068.96517,31.03334735,284.28042,8.91514,261536.0,1.52925,59.5046452026269,3.1360372972574044
1996,Spain,-43068.96517,31.67191655,276.94334,9.67954,435200.0,0.6636666666666667,60.345587057504396,3.495133697744817
1997,Spain,-43068.96517,32.31048574,293.42771,10.3288,397312.0,1.5716666666666663,60.18540765657539,3.52004928232579
1998,Spain,-43068.96517,32.94905494,303.55864,10.98338,365853.0,1.067333333333333,59.9831811629025,3.6182070126549517
1999,Spain,-43068.96517,33.58762414,327.3259,11.99975,267982.0,0.89925,59.6227775108121,3.665994655479447
2000,Spain,-43068.96517,34.25637275,340.2338200000001,12.87213,397961.9063,0.9698333333333332,59.6513026052104,3.783318777657082
2001,Spain,-19600.324443333302,34.58050028,344.67605,13.11904,301785.9063,1.179083333333333,59.2152772205729,3.806194251094615
2002,Spain,-19600.324443333302,34.83530779,364.92473,12.62105,369899.4063,1.1401666666666668,58.9511862776531,3.4585351340809374
2003,Spain,-19600.324443333302,35.11418641,370.06835,13.241,373802.9063,1.4905000000000002,58.398269265439396,3.577987687950077
2004,Spain,-19600.324443333302,35.40705557,388.73625,14.67363,221456.2969,0.9811666666666669,58.2375095156056,3.774700712886951
2005,Spain,-19600.324443333302,35.70425174,406.74323,15.56075,313516.5,0.8465000000000001,58.434350517942704,3.825693669197641
2006,Spain,-19600.324443333302,36.00299812,399.3577,16.109180000000002,355746.8125,1.597416666666667,57.342979678544204,4.033772229757934
2007,Spain,-19600.324443333302,36.28442027,408.63526,17.10292,300643.0938,0.8463333333333333,56.1078720121817,4.185375486197643
2008,Spain,-19600.324443333302,36.59795108,377.93365,16.92801,305173.5938,0.8237499999999999,56.4194065757819,4.479095735455152
2009,Spain,-19600.324443333302,36.89928809,337.39627,15.44953,425689.9063,1.4591666666666665,56.090322063129214,4.579045879789957
2010,Spain,-19600.324443333302,37.08993820000001,323.51349,16.091739999999998,337988.4063,0.8700000000000001,55.088898222035596,4.974055332283052
2011,Spain,-8784.79888000002,37.10192046,326.10209,17.13642,246632.5938,1.6830833333333333,54.0409698327599,5.254924922437634
2012,Spain,-8784.79888000002,37.07977849,319.3038,16.129949999999994,422481.9063,1.0680833333333333,53.8613782211471,5.051599761731615
2013,Spain,-8784.79888000002,37.08211351,289.41058,15.84075,263370.5938,0.8489166666666667,53.44395353951339,5.4734522836034545
2014,Spain,-8784.79888000002,37.08444853,294.20398,16.401259999999994,328694.79314799997,1.6284999999999996,53.1336838527818,5.57479202014874
2015,Spain,-8784.79888000002,37.12753247,310.16863,17.021620000000002,344073.0,1.7335,53.1890621841609,5.487859942509338
2016,Spain,-15139.74902,37.14286858,301.0997700000001,18.86319,328694.79314799997,1.60775,52.5772473596977,6.264764001646363
2017,Spain,-15139.74902,37.15223392,313.51887,20.21588,328694.79314799997,1.9253333333333336,52.638713827628095,6.44805845338751
2018,Spain,-15139.74902,37.15664678,310.56433,21.36753,328694.79314799997,1.27675,52.408209711446,6.880226715025516
2019,Spain,-15139.74902,34.37380829448276,293.40598,22.111539999999998,328694.79314799997,1.5396666666666663,57.30646787228075,7.536158601811728
2020,Spain,-15139.74902,34.37380829448276,320.24377000000004,13.926733666666667,328694.79314799997,1.9123333333333328,57.30646787228075,4.348791443051855
1990,Sweden,-36230.909,68.38962811,61.04677,2.00798,349106.0,2.0175,8.31749281083979,3.289248554837545
1991,Sweden,-36230.909,68.41399815,61.44998,1.70134,278530.0,1.0529166666666665,8.18345762050982,2.768658346186606
1992,Sweden,-36230.909,68.43836818,61.33889,1.53532,312275.0,1.4095000000000002,8.14933957206219,2.50301236295603
1993,Sweden,-36230.909,68.46273822,61.62664,1.8117,312275.0,0.5377500000000002,8.17858361358873,2.939800060493319
1994,Sweden,-36230.909,68.48710825,64.71929,1.9639,282580.0,0.52225,8.17858361358873,3.034489408026571
1995,Sweden,-36230.909,68.51147829,64.21087,2.05906,323845.0,0.7085833333333337,7.96169030560023,3.2067156230712963
1996,Sweden,-36230.909,68.53584832,68.37069,2.0792200000000003,253780.0,-0.015083333333333318,8.03480040941658,3.041098459003413
1997,Sweden,-36230.909,68.56021836,64.07646,2.21412,284380.0,1.24875,7.94219427791587,3.4554343357919586
1998,Sweden,-36230.909,68.58458839,65.41064,2.33998,372570.0,0.5445000000000001,7.87395818102062,3.577369064115563
1999,Sweden,-36230.909,68.60895842,62.70613,2.57784,322170.0,1.222,7.78378905298046,4.11098564047885
2000,Sweden,-36230.909,68.63332846,61.46168,2.56972,424479.0,2.059333333333333,7.6838719110981115,4.1810116482335005
2001,Sweden,-51833.485,68.61139543,62.22514,2.49588,369682.0,0.7880833333333334,7.6863089145586585,4.011047624802451
2002,Sweden,-51833.485,68.5894624,62.3636,2.21165,307074.0,1.4215833333333334,7.72530096992738,3.5463796188802443
2003,Sweden,-51833.485,68.56752937,64.36799,2.1486099999999997,308014.0,1.3438333333333332,7.70824194570356,3.3380100885548853
2004,Sweden,-51833.485,68.54559633,64.78936,2.43874,339172.0,1.28825,7.759419018375009,3.764105711184676
2005,Sweden,-51833.485,68.5236633,62.44793000000001,2.59815,334552.0,1.6666666666666667,7.83740312911244,4.160506200926116
2006,Sweden,-51833.485,68.50173027,62.76849,2.6292,360630.0,1.9469999999999998,7.70824194570356,4.18872590371379
2007,Sweden,-51833.485,68.47979724,62.15511,2.7995900000000002,340484.0,1.7444999999999995,7.644879855729389,4.504199252483023
2008,Sweden,-51833.485,68.45786421,60.13018,3.0463,357745.0,1.854,7.53765170346542,5.066174756170694
2009,Sweden,-51833.485,68.43593118,56.57345,2.58141,340066.0,1.1634999999999998,7.503533655017789,4.562935440564434
2010,Sweden,-51833.485,68.41399815,62.07115,2.5876400000000004,335750.0,-0.6522499999999999,7.51815567578106,4.168828835940691
2011,Sweden,-54856.0833333333,68.36866988,57.26873000000001,2.7992799999999995,381114.0,2.1099166666666664,7.47185261003071,4.8879728955051025
2012,Sweden,-54856.0833333333,68.82653312,54.43183000000001,2.68075,397478.0,0.7508333333333334,7.48416556193843,4.924967615455882
2013,Sweden,-54856.0833333333,68.78087102,52.61529,2.75787,311389.0,1.4773333333333334,7.48244709579221,5.2415752151133255
2014,Sweden,-54856.0833333333,68.74027154,51.20472,2.78483,337479.0,2.5148333333333337,7.4456801944464885,5.43861972099447
2015,Sweden,-54856.0833333333,68.69460607,51.52062,2.67131,379573.0,2.3156666666666665,7.4631116348727,5.184933721682698
2016,Sweden,-44979.5866666667,68.69460607,52.10208,3.07289,335238.1538461539,1.7787499999999998,7.44273403550122,5.89782596011522
2017,Sweden,-44979.5866666667,68.69460607,52.62757,3.29821,335238.1538461539,1.4509166666666669,7.41695514473006,6.267076363206586
2018,Sweden,-44979.5866666667,68.69460607,50.52879,3.31006,335238.1538461539,1.858666666666667,7.387493555277309,6.5508396302385234
2019,Sweden,-44979.5866666667,68.56027582310345,50.43809,3.11377,335238.1538461539,1.7385,7.741770276364982,6.173449470429986
2020,Sweden,-44979.5866666667,68.56027582310345,59.63493866666667,2.496210666666667,335238.1538461539,3.013833333333333,7.741770276364982,4.18581912294636
1990,Belgium,-5183.70343333333,23.25411335,136.74563999999998,3.13991,25962.80078,1.4807222222222223,43.9670932358318,2.2961682727142163
1991,Belgium,-5183.70343333333,23.22608166,139.33392,2.5161200000000004,23604.19922,1.4807222222222223,43.3577087141987,1.805820147742919
1992,Belgium,-5183.70343333333,23.19804997,138.31848,2.52679,29019.90039,1.4807222222222223,44.8202315661182,1.8267913296907257
1993,Belgium,-5183.70343333333,23.17001828,137.7917,2.54179,28955.69922,1.4807222222222223,45.1858622790981,1.844661180608121
1994,Belgium,-5183.70343333333,23.14198659,141.57775,2.55903,28818.40039,1.4807222222222223,45.460085313833,1.8075085951005716
1995,Belgium,-5183.70343333333,23.11395491,141.81694,2.92125,28959.0,1.4807222222222223,45.551492992077996,2.059873806330894
1996,Belgium,-5183.70343333333,23.08592322,148.72298,3.37989,21763.40039,1.4807222222222223,45.734308348568,2.272607770500564
1997,Belgium,-5183.70343333333,23.05789153,145.31127,3.64288,24767.30078,1.4807222222222223,46.0085313833029,2.5069493921565753
1998,Belgium,-5183.70343333333,23.02985984,152.84625,4.11158,32805.30078,1.4807222222222223,46.2522851919561,2.6900103862541607
1999,Belgium,-5183.70343333333,23.00182815,144.27443,4.63443,31153.80078,1.4807222222222223,46.3436928702011,3.2122324101367097
2000,Belgium,-5183.70343333333,22.03764861,147.61139,4.70739,32397.0,1.59,45.89167767503299,3.1890425257834103
2001,Belgium,-3224.37148,22.11218626,146.62076000000005,4.25825,34093.80078,1.0781666666666667,45.79920739762221,2.9042613065162115
2002,Belgium,-3224.37148,22.18672391,153.27196,3.5468,33598.80078,1.5710833333333334,45.875165125495386,2.3140566611140096
2003,Belgium,-3224.37148,22.26126156,155.30801,3.8657,23040.09961,1.5079166666666668,45.97754293262879,2.489053848542648
2004,Belgium,-3224.37148,22.33579921,157.03207,3.76643,28408.09961,0.9851666666666667,45.947820343461,2.398510062307655
2005,Belgium,-3224.37148,22.41033686,154.42927,3.58681,26028.30078,1.2283333333333333,45.673712021136105,2.3226231659322094
2006,Belgium,-3224.37148,22.4848745,155.17033999999995,3.7302400000000007,29325.69922,1.6235,45.57463672391021,2.403964572095416
2007,Belgium,-3224.37148,22.55941215,155.24318,4.0346400000000004,31476.0,1.7087499999999995,45.1420079260238,2.59891610053337
2008,Belgium,-3224.37148,22.633949800000003,155.77982,4.3558900000000005,29484.59961,1.1595,45.0891677675033,2.7961837418993043
2009,Belgium,-3224.37148,22.70848745,134.56786,3.9702599999999997,26223.59961,1.1735,45.033025099075296,2.950377601308366
2010,Belgium,-3224.37148,22.783025100000003,143.60581000000005,4.19794,27567.0,-0.07250000000000005,44.772126816380386,2.9232382728804627
2011,Belgium,-4876.70986,22.77926024,131.59108999999998,4.4568699999999986,24047.0,1.85375,44.1116248348745,3.386908642522833
2012,Belgium,-4876.70986,22.77549538,126.28636000000002,4.10264,29829.0,1.033,43.9894319682959,3.248680221680314
2013,Belgium,-4876.70986,22.77173052,126.67838,3.88193,25848.0,0.5383333333333333,44.1380449141347,3.0643982027556715
2014,Belgium,-4876.70986,22.76796565,118.5078,4.06361,26544.0,2.3214166666666665,43.966314398943204,3.428981045973345
2015,Belgium,-4876.70986,22.76420079,124.31993,4.405669999999999,28148.8321092,1.7383333333333333,43.85733157199471,3.5438163454564355
2016,Belgium,0.0,22.76420079,125.9075,4.38817,28148.8321092,1.4686666666666668,44.61030383091151,3.4852332069177767
2017,Belgium,0.0,22.76420079,128.69876000000002,4.81074,28148.8321092,1.736416666666667,43.824306472919396,3.7379847327200353
2018,Belgium,0.0,22.76420079,135.66212,5.15536,28148.8321092,2.2859166666666666,44.7159841479524,3.800147012297906
2019,Belgium,0.0,22.75671268482759,131.66707,5.18484,28148.8321092,2.0508333333333333,45.057611167706284,3.937841101803208
2020,Belgium,0.0,22.75671268482759,141.15662800000004,3.881461666666666,28148.8321092,2.515083333333333,45.057611167706284,2.7497551632266712
1990,Luxembourg,-557.460566666667,36.26380766631578,12.21782,0.39461999999999997,2332.0,1.5428214285714286,53.51825860948667,3.229872432234228
1991,Luxembourg,-557.460566666667,36.26380766631578,12.85546,0.41257,1717.0,1.5428214285714286,53.51825860948667,3.209297839206065
1992,Luxembourg,-557.460566666667,36.26380766631578,12.60833,0.399,2374.0,1.5428214285714286,53.51825860948667,3.1645745312820965
1993,Luxembourg,-557.460566666667,36.26380766631578,12.74901,0.39476,2348.0,1.5428214285714286,53.51825860948667,3.096397288887529
1994,Luxembourg,-557.460566666667,36.26380766631578,12.04261,0.5007600000000001,1993.0,1.5428214285714286,53.51825860948667,4.1582348012598604
1995,Luxembourg,-557.460566666667,36.26380766631578,9.71864,0.5675899999999999,2234.0,1.5428214285714286,53.51825860948667,5.84022044236642
1996,Luxembourg,-557.460566666667,36.26380766631578,9.81761,0.6166900000000001,2092.1454745454544,1.5428214285714286,53.51825860948667,6.2814676891830095
1997,Luxembourg,-557.460566666667,36.26380766631578,9.2909,0.73764,2092.1454745454544,1.5428214285714286,53.51825860948667,7.939381545383116
