Country_Name,Country_Code,year,surface_pct
Austria,AUT,1990,45.7213611
Belgium,BEL,1990,23.25411335
Bulgaria,BGR,1990,30.07321703
Cyprus,CYP,1990,17.43614719
Czech Republic,CZE,1990,34.02355377
Germany,DEU,1990,32.36616733
Denmark,DNK,1990,12.53691908
Spain,ESP,1990,27.84050136
Estonia,EST,1990,52.04057561
Finland,FIN,1990,71.81893693
France,FRA,1990,26.36394517
United Kingdom,GBR,1990,11.48266027
Greece,GRC,1990,25.59
Croatia,HRV,1990,33.08889286
Hungary,HUN,1990,20.18359853
Ireland,IRL,1990,6.701117724
Italy,ITA,1990,25.80582095
Lithuania,LTU,1990,31.03063178
Luxembourg,LUX,1990,
Latvia,LVA,1990,51.01614252
Malta,MLT,1990,1.09375
Netherlands,NLD,1990,10.22896919
Poland,POL,1990,28.9986614
Portugal,PRT,1990,37.14754098
Romania,ROU,1990,27.77850447
Slovak Republic,SVK,1990,39.95841996
Slovenia,SVN,1990,58.98709037
Sweden,SWE,1990,68.38962811
Austria,AUT,1991,45.79700896
Belgium,BEL,1991,23.22608166
Bulgaria,BGR,1991,30.1166049
Cyprus,CYP,1991,17.54978355
Czech Republic,CZE,1991,34.02355377
Germany,DEU,1991,32.38163435
Denmark,DNK,1991,12.63165841
Spain,ESP,1991,28.47907056
Estonia,EST,1991,52.04057561
Finland,FIN,1991,72.00617551
France,FRA,1991,26.51954285
United Kingdom,GBR,1991,11.55540859
Greece,GRC,1991,25.82404112
Croatia,HRV,1991,33.08889286
Hungary,HUN,1991,20.30295983
Ireland,IRL,1991,6.946029903
Italy,ITA,1991,26.07085784
Lithuania,LTU,1991,31.03063178
Luxembourg,LUX,1991,
Latvia,LVA,1991,51.01614252
Malta,MLT,1991,1.09375
Netherlands,NLD,1991,10.27094194
Poland,POL,1991,29.05644977
Portugal,PRT,1991,37.01857923
Romania,ROU,1991,27.7630088
Slovak Republic,SVK,1991,39.95841996
Slovenia,SVN,1991,58.98709037
Sweden,SWE,1991,68.41399815
Austria,AUT,1992,45.87265682
Belgium,BEL,1992,23.19804997
Bulgaria,BGR,1992,30.15999277
Cyprus,CYP,1992,17.66341991
Czech Republic,CZE,1992,34.02355377
Germany,DEU,1992,32.39710137
Denmark,DNK,1992,12.71440019
Spain,ESP,1992,29.11763976
Estonia,EST,1992,52.19386648
Finland,FIN,1992,72.1934141
France,FRA,1992,26.67514053
United Kingdom,GBR,1992,11.6281569
Greece,GRC,1992,26.05808146
Croatia,HRV,1992,33.21409408
Hungary,HUN,1992,20.42232113
Ireland,IRL,1992,7.190942082
Italy,ITA,1992,26.33589473
Lithuania,LTU,1992,31.26994257
Luxembourg,LUX,1992,
Latvia,LVA,1992,51.2348061
Malta,MLT,1992,1.09375
Netherlands,NLD,1992,10.31291469
Poland,POL,1992,29.11423814
Portugal,PRT,1992,36.88961749
Romania,ROU,1992,27.76082977
Slovak Republic,SVK,1992,39.95841996
Slovenia,SVN,1992,59.43396226
Sweden,SWE,1992,68.43836818
Austria,AUT,1993,45.94830467
Belgium,BEL,1993,23.17001828
Bulgaria,BGR,1993,30.20338064
Cyprus,CYP,1993,17.77705628
Czech Republic,CZE,1993,34.05954445
Germany,DEU,1993,32.41349679
Denmark,DNK,1993,12.8090502
Spain,ESP,1993,29.75620895
Estonia,EST,1993,52.27169144
Finland,FIN,1993,72.38065268
France,FRA,1993,26.83073821
United Kingdom,GBR,1993,11.70090522
Greece,GRC,1993,26.29212258
Croatia,HRV,1993,33.27669469
Hungary,HUN,1993,20.5439684
Ireland,IRL,1993,7.43585426
Italy,ITA,1993,26.60093162
Lithuania,LTU,1993,31.38959796
Luxembourg,LUX,1993,
Latvia,LVA,1993,51.34413789
Malta,MLT,1993,1.09375
Netherlands,NLD,1993,10.35488744
Poland,POL,1993,29.17202651
Portugal,PRT,1993,36.76065574
Romania,ROU,1993,27.75865075
Slovak Republic,SVK,1993,39.54592516
Slovenia,SVN,1993,59.65739821
Sweden,SWE,1993,68.46273822
Austria,AUT,1994,46.02395253
Belgium,BEL,1994,23.14198659
Bulgaria,BGR,1994,30.24676851
Cyprus,CYP,1994,17.89069264
Czech Republic,CZE,1994,34.06972952
Germany,DEU,1994,32.42989316
Denmark,DNK,1994,12.90370021
Spain,ESP,1994,30.39477815
Estonia,EST,1994,52.3495164
Finland,FIN,1994,72.56789126
France,FRA,1994,26.98633589
United Kingdom,GBR,1994,11.77365354
Greece,GRC,1994,26.52616292
Croatia,HRV,1994,33.3392953
Hungary,HUN,1994,20.66334298
Ireland,IRL,1994,7.680766439
Italy,ITA,1994,26.86596852
Lithuania,LTU,1994,31.50925335
Luxembourg,LUX,1994,
Latvia,LVA,1994,51.45346968
Malta,MLT,1994,1.09375
Netherlands,NLD,1994,10.39686019
Poland,POL,1994,29.22981488
Portugal,PRT,1994,36.63169399
Romania,ROU,1994,27.75042482
Slovak Republic,SVK,1994,39.54370062
Slovenia,SVN,1994,59.88083416
Sweden,SWE,1994,68.48710825
Austria,AUT,1995,46.09960039
Belgium,BEL,1995,23.11395491
Bulgaria,BGR,1995,30.29015638
Cyprus,CYP,1995,18.004329
Czech Republic,CZE,1995,34.07991459
Germany,DEU,1995,32.44629046
Denmark,DNK,1995,12.99835022
Spain,ESP,1995,31.03334735
Estonia,EST,1995,52.42734135
Finland,FIN,1995,72.75512985
France,FRA,1995,27.14193358
United Kingdom,GBR,1995,11.84640185
Greece,GRC,1995,26.76020403
Croatia,HRV,1995,33.4018959
Hungary,HUN,1995,20.78271756
Ireland,IRL,1995,7.925678618
Italy,ITA,1995,27.13100541
Lithuania,LTU,1995,31.62890874
Luxembourg,LUX,1995,
Latvia,LVA,1995,51.56280147
Malta,MLT,1995,1.09375
Netherlands,NLD,1995,10.43883294
Poland,POL,1995,29.28760325
Portugal,PRT,1995,36.50273224
Romania,ROU,1995,27.75066452
Slovak Republic,SVK,1995,39.54147609
Slovenia,SVN,1995,60.10427011
Sweden,SWE,1995,68.51147829
Austria,AUT,1996,46.17524824
Belgium,BEL,1996,23.08592322
Bulgaria,BGR,1996,30.33354425
Cyprus,CYP,1996,18.11796537
Czech Republic,CZE,1996,34.09009965
Germany,DEU,1996,32.4626887
Denmark,DNK,1996,13.09300024
Spain,ESP,1996,31.67191655
Estonia,EST,1996,52.50516631
Finland,FIN,1996,72.94236843
France,FRA,1996,27.29753126
United Kingdom,GBR,1996,11.91915017
Greece,GRC,1996,26.99424515
Croatia,HRV,1996,33.42265095
Hungary,HUN,1996,20.90209214
Ireland,IRL,1996,8.170590797
Italy,ITA,1996,27.3960423
Lithuania,LTU,1996,31.74856414
Luxembourg,LUX,1996,
Latvia,LVA,1996,51.67213326
Malta,MLT,1996,1.09375
Netherlands,NLD,1996,10.48080569
Poland,POL,1996,29.34539162
Portugal,PRT,1996,36.37377049
Romania,ROU,1996,27.74485884
Slovak Republic,SVK,1996,39.53925156
Slovenia,SVN,1996,60.32770606
Sweden,SWE,1996,68.53584832
Austria,AUT,1997,46.2508961
Belgium,BEL,1997,23.05789153
Bulgaria,BGR,1997,30.37693212
Cyprus,CYP,1997,18.23160173
Czech Republic,CZE,1997,34.10028472
Germany,DEU,1997,32.48187939
Denmark,DNK,1997,13.18765025
Spain,ESP,1997,32.31048574
Estonia,EST,1997,52.58299127
Finland,FIN,1997,73.12960701
France,FRA,1997,27.45312894
United Kingdom,GBR,1997,11.99189848
Greece,GRC,1997,27.22828549
Croatia,HRV,1997,33.48517328
Hungary,HUN,1997,21.03551225
Ireland,IRL,1997,8.415502976
Italy,ITA,1997,27.66107919
Lithuania,LTU,1997,31.86821953
Luxembourg,LUX,1997,
Latvia,LVA,1997,51.78146505
Malta,MLT,1997,1.09375
Netherlands,NLD,1997,10.52277844
Poland,POL,1997,29.40317999
Portugal,PRT,1997,36.24480874
Romania,ROU,1997,27.7414717
Slovak Republic,SVK,1997,39.53702703
Slovenia,SVN,1997,60.55114201
Sweden,SWE,1997,68.56021836
Austria,AUT,1998,46.32654396
Belgium,BEL,1998,23.02985984
Bulgaria,BGR,1998,30.42031999
Cyprus,CYP,1998,18.3452381
Czech Republic,CZE,1998,34.11046978
Germany,DEU,1998,32.50014326
Denmark,DNK,1998,13.28230026
Spain,ESP,1998,32.94905494
Estonia,EST,1998,52.66081623
Finland,FIN,1998,73.3168456
France,FRA,1998,27.60872662
United Kingdom,GBR,1998,12.0646468
Greece,GRC,1998,27.46232661
Croatia,HRV,1998,33.58969773
Hungary,HUN,1998,21.15496659
Ireland,IRL,1998,8.660415155
Italy,ITA,1998,27.92611608
Lithuania,LTU,1998,31.98787492
Luxembourg,LUX,1998,
Latvia,LVA,1998,51.89079684
Malta,MLT,1998,1.09375
Netherlands,NLD,1998,10.56475118
Poland,POL,1998,29.46096836
Portugal,PRT,1998,36.11584699
Romania,ROU,1998,27.73204408
Slovak Republic,SVK,1998,39.53480249
Slovenia,SVN,1998,60.77457795
Sweden,SWE,1998,68.58458839
Austria,AUT,1999,46.40219181
Belgium,BEL,1999,23.00182815
Bulgaria,BGR,1999,30.46370786
Cyprus,CYP,1999,18.45887446
Czech Republic,CZE,1999,34.12065485
Germany,DEU,1999,32.51934208
Denmark,DNK,1999,13.37695027
Spain,ESP,1999,33.58762414
Estonia,EST,1999,52.73864119
Finland,FIN,1999,73.50408418
France,FRA,1999,27.7643243
United Kingdom,GBR,1999,12.13739511
Greece,GRC,1999,27.69636695
Croatia,HRV,1999,33.65229834
Hungary,HUN,1999,21.27442094
Ireland,IRL,1999,8.905327333
Italy,ITA,1999,28.19115297
Lithuania,LTU,1999,32.10753031
Luxembourg,LUX,1999,
Latvia,LVA,1999,52.00012863
Malta,MLT,1999,1.09375
Netherlands,NLD,1999,10.60672393
Poland,POL,1999,29.51875673
Portugal,PRT,1999,35.98688525
Romania,ROU,1999,27.72865854
Slovak Republic,SVK,1999,39.53257796
Slovenia,SVN,1999,60.9980139
Sweden,SWE,1999,68.60895842
Austria,AUT,2000,46.47783967
Belgium,BEL,2000,22.03764861
Bulgaria,BGR,2000,30.50709572
Cyprus,CYP,2000,18.57251082
Czech Republic,CZE,2000,34.13083991
Germany,DEU,2000,32.53761284
Denmark,DNK,2000,13.47160028
Spain,ESP,2000,34.25637275
Estonia,EST,2000,52.81646615
Finland,FIN,2000,73.69132276
France,FRA,2000,27.91987099
United Kingdom,GBR,2000,12.21014343
Greece,GRC,2000,27.93040807
Croatia,HRV,2000,33.71489894
Hungary,HUN,2000,21.43684445
Ireland,IRL,2000,9.150239512
Italy,ITA,2000,28.45618986
Lithuania,LTU,2000,32.22718571
Luxembourg,LUX,2000,35.67901235
Latvia,LVA,2000,52.10946042
Malta,MLT,2000,1.09375
Netherlands,NLD,2000,10.64869668
Poland,POL,2000,29.5765451
Portugal,PRT,2000,35.8579235
Romania,ROU,2000,27.7132036
Slovak Republic,SVK,2000,39.53035343
Slovenia,SVN,2000,61.22144985
Sweden,SWE,2000,68.63332846
Austria,AUT,2001,46.508186
Belgium,BEL,2001,22.11218626
Bulgaria,BGR,2001,30.83431257
Cyprus,CYP,2001,18.58582251
Czech Republic,CZE,2001,34.15683965
Germany,DEU,2001,32.55803955
Denmark,DNK,2001,13.50669338
Spain,ESP,2001,34.58050028
Estonia,EST,2001,53.04560038
Finland,FIN,2001,73.62446568
France,FRA,2001,28.12642106
United Kingdom,GBR,2001,12.25354441
Greece,GRC,2001,28.16436695
Croatia,HRV,2001,33.77749955
Hungary,HUN,2001,21.57656773
Ireland,IRL,2001,9.280911598
Italy,ITA,2001,28.68018428
Lithuania,LTU,2001,32.46649649
Luxembourg,LUX,2001,35.76131687
Latvia,LVA,2001,52.32027783
Malta,MLT,2001,1.09375
Netherlands,NLD,2001,10.69010664
Poland,POL,2001,29.66469686
Portugal,PRT,2001,35.82622951
Romania,ROU,2001,27.778068
Slovak Republic,SVK,2001,39.56465696
Slovenia,SVN,2001,61.29096326
Sweden,SWE,2001,68.61139543
Austria,AUT,2002,46.53853233
Belgium,BEL,2002,22.18672391
Bulgaria,BGR,2002,31.68566176
Cyprus,CYP,2002,18.5991342
Czech Republic,CZE,2002,34.18283939
Germany,DEU,2002,32.57753827
Denmark,DNK,2002,13.54178647
Spain,ESP,2002,34.83530779
Estonia,EST,2002,53.27473461
Finland,FIN,2002,73.55760859
France,FRA,2002,28.33297112
United Kingdom,GBR,2002,12.2969454
Greece,GRC,2002,28.39832661
Croatia,HRV,2002,33.84010016
Hungary,HUN,2002,21.71629101
Ireland,IRL,2002,9.411583684
Italy,ITA,2002,28.90417871
Lithuania,LTU,2002,32.70580728
Luxembourg,LUX,2002,35.8436214
Latvia,LVA,2002,52.53109525
Malta,MLT,2002,1.09375
Netherlands,NLD,2002,10.73151659
Poland,POL,2002,29.75284861
Portugal,PRT,2002,35.79453552
Romania,ROU,2002,27.82355244
Slovak Republic,SVK,2002,39.5989605
Slovenia,SVN,2002,61.36047666
Sweden,SWE,2002,68.5894624
Austria,AUT,2003,46.56887866
Belgium,BEL,2003,22.26126156
Bulgaria,BGR,2003,32.02721339
Cyprus,CYP,2003,18.61244589
Czech Republic,CZE,2003,34.20883914
Germany,DEU,2003,32.59797598
Denmark,DNK,2003,13.57687957
Spain,ESP,2003,35.11418641
Estonia,EST,2003,53.50386884
Finland,FIN,2003,73.4907515
France,FRA,2003,28.52389357
United Kingdom,GBR,2003,12.34034638
Greece,GRC,2003,28.63228549
Croatia,HRV,2003,33.90270077
Hungary,HUN,2003,21.85601428
Ireland,IRL,2003,9.54225577
Italy,ITA,2003,29.12520228
Lithuania,LTU,2003,32.94511806
Luxembourg,LUX,2003,35.92592593
Latvia,LVA,2003,52.74191266
Malta,MLT,2003,1.09375
Netherlands,NLD,2003,10.77292654
Poland,POL,2003,29.84587252
Portugal,PRT,2003,35.76284153
Romania,ROU,2003,27.87866928
Slovak Republic,SVK,2003,39.62502598
Slovenia,SVN,2003,61.42999007
Sweden,SWE,2003,68.56752937
Austria,AUT,2004,46.59922499
Belgium,BEL,2004,22.33579921
Bulgaria,BGR,2004,32.3630011
Cyprus,CYP,2004,18.62575758
Czech Republic,CZE,2004,34.23927
Germany,DEU,2004,32.6174843
Denmark,DNK,2004,13.61197266
Spain,ESP,2004,35.40705557
Estonia,EST,2004,53.73300307
Finland,FIN,2004,73.42389442
France,FRA,2004,28.74607126
United Kingdom,GBR,2004,12.38374736
Greece,GRC,2004,28.86624515
Croatia,HRV,2004,33.93495354
