Annee,Code_country,Country_Name,Valeur
1990,AUT,Austria,1.08325
1990,BGR,Bulgaria,0.8794166666666667
1990,DEU,Germany,1.4262500000000002
1990,DNK,Denmark,1.8423333333333336
1990,ESP,Spain,1.14275
1990,FIN,Finland,1.6871666666666665
1990,FRA,France,1.3145833333333332
1990,GBR,United Kingdom,1.006333333333333
1990,GRC,Greece,0.4495833333333334
1990,HUN,Hungary,0.9826666666666665
1990,IRL,Ireland,0.7898333333333332
1990,ITA,Italy,0.92
1990,MLT,Malta,0.9716666666666667
1990,NLD,Netherlands,1.4645000000000001
1990,POL,Poland,1.6098333333333334
1990,PRT,Portugal,1.1034166666666667
1990,ROU,Romania,1.1039999999999999
1990,SWE,Sweden,2.0174999999999996
1991,AUT,Austria,0.10533333333333335
1991,BGR,Bulgaria,-0.49983333333333335
1991,DEU,Germany,0.2905
1991,DNK,Denmark,0.6699166666666665
1991,ESP,Spain,0.37775
1991,FIN,Finland,1.0944166666666668
1991,FRA,France,0.2867499999999999
1991,GBR,United Kingdom,0.24875000000000003
1991,GRC,Greece,-0.5075
1991,HUN,Hungary,-0.222
1991,IRL,Ireland,0.30966666666666665
1991,ITA,Italy,0.005499999999999987
1991,MLT,Malta,0.023500000000000004
1991,NLD,Netherlands,0.26341666666666663
1991,POL,Poland,0.3615833333333333
1991,PRT,Portugal,0.5676666666666667
1991,ROU,Romania,-0.26308333333333334
1991,SWE,Sweden,1.0529166666666665
1992,AUT,Austria,1.3894166666666667
1992,BGR,Bulgaria,0.32025
1992,DEU,Germany,1.2900833333333332
1992,DNK,Denmark,1.4148333333333334
1992,ESP,Spain,0.37875
1992,EST,Estonia,1.6317500000000003
1992,FIN,Finland,1.3703333333333332
1992,FRA,France,0.7596666666666666
1992,GBR,United Kingdom,0.40025000000000005
1992,GRC,Greece,-0.34458333333333324
1992,HRV,Croatia,1.035583333333333
1992,HUN,Hungary,1.0835833333333331
1992,IRL,Ireland,0.2842499999999999
1992,ITA,Italy,0.7450833333333334
1992,LTU,Lithuania,1.5249166666666667
1992,LVA,Latvia,1.5892499999999998
1992,MLT,Malta,0.4971666666666667
1992,NLD,Netherlands,1.2165000000000001
1992,POL,Poland,1.1921666666666666
1992,PRT,Portugal,0.46166666666666667
1992,ROU,Romania,0.4915833333333333
1992,SVN,Slovenia,1.3405833333333332
1992,SWE,Sweden,1.4095000000000002
1993,AUT,Austria,0.6740833333333335
1993,BGR,Bulgaria,0.01266666666666664
1993,CZE,Czech Republic,0.504
1993,DEU,Germany,0.4453333333333336
1993,DNK,Denmark,0.18541666666666665
1993,ESP,Spain,-0.003916666666666679
1993,EST,Estonia,0.362583333333333
1993,FIN,Finland,0.5432499999999999
1993,FRA,France,0.3941666666666667
1993,GBR,United Kingdom,0.022749999999999937
1993,GRC,Greece,-0.02900000000000001
1993,HRV,Croatia,0.5618333333333333
1993,HUN,Hungary,0.30058333333333337
1993,IRL,Ireland,0.11574999999999996
1993,ITA,Italy,0.6009166666666668
1993,LTU,Lithuania,0.325083333333333
1993,LVA,Latvia,0.3273333333333334
1993,MLT,Malta,0.5779166666666667
1993,NLD,Netherlands,0.34783333333333327
1993,POL,Poland,0.25499999999999995
1993,PRT,Portugal,-0.19408333333333336
1993,ROU,Romania,-0.10825
1993,SVK,Slovak Republic,0.28791666666666665
1993,SVN,Slovenia,0.7080833333333333
1993,SWE,Sweden,0.5377500000000002
1994,AUT,Austria,1.9935000000000003
1994,BGR,Bulgaria,1.4672500000000002
1994,CZE,Czech Republic,1.80075
1994,DEU,Germany,1.6628333333333334
1994,DNK,Denmark,1.1162500000000002
1994,ESP,Spain,1.1188333333333331
1994,EST,Estonia,0.4310833333333333
1994,FIN,Finland,0.48025
1994,FRA,France,1.5530833333333334
1994,GBR,United Kingdom,0.5189166666666667
1994,GRC,Greece,0.9241666666666667
1994,HRV,Croatia,1.6899999999999997
1994,HUN,Hungary,1.688
1994,IRL,Ireland,0.36433333333333334
1994,ITA,Italy,1.5217500000000002
1994,LTU,Lithuania,0.8620000000000001
1994,LVA,Latvia,0.6411666666666666
1994,MLT,Malta,1.3957500000000003
1994,NLD,Netherlands,1.4176666666666666
1994,POL,Poland,1.3200833333333333
1994,PRT,Portugal,0.7436666666666666
1994,ROU,Romania,1.5764166666666668
1994,SVK,Slovak Republic,1.609
1994,SVN,Slovenia,1.9364166666666665
1994,SWE,Sweden,0.52225
1995,AUT,Austria,0.7529999999999998
1995,BGR,Bulgaria,0.2510833333333334
1995,CZE,Czech Republic,0.7422499999999999
1995,DEU,Germany,0.8782499999999996
1995,DNK,Denmark,0.7689166666666667
1995,ESP,Spain,1.52925
1995,EST,Estonia,1.3007499999999996
1995,FIN,Finland,1.0751666666666668
1995,FRA,France,1.1000833333333333
1995,GBR,United Kingdom,0.8181666666666668
1995,GRC,Greece,0.14233333333333337
1995,HRV,Croatia,0.41408333333333336
1995,HUN,Hungary,0.5144166666666666
1995,IRL,Ireland,0.953
1995,ITA,Italy,0.4254166666666667
1995,LTU,Lithuania,1.0884166666666666
1995,LVA,Latvia,1.1975
1995,MLT,Malta,0.5044166666666667
1995,NLD,Netherlands,1.0763333333333336
1995,POL,Poland,0.6716666666666663
1995,PRT,Portugal,1.7377500000000001
1995,ROU,Romania,0.2906666666666668
1995,SVK,Slovak Republic,0.4984999999999999
1995,SVN,Slovenia,0.7001666666666666
1995,SWE,Sweden,0.7085833333333337
1996,AUT,Austria,-0.30524999999999997
1996,BGR,Bulgaria,-0.26541666666666663
1996,CZE,Czech Republic,-0.7254999999999999
1996,DEU,Germany,-0.7241666666666667
1996,DNK,Denmark,-0.6248333333333335
1996,ESP,Spain,0.6636666666666667
1996,EST,Estonia,-0.23083333333333353
1996,FIN,Finland,0.3798333333333334
1996,FRA,France,0.11383333333333336
1996,GBR,United Kingdom,-0.08074999999999997
1996,GRC,Greece,-0.1055
1996,HRV,Croatia,-0.1435
1996,HUN,Hungary,-0.43841666666666673
1996,IRL,Ireland,0.009666666666666657
1996,ITA,Italy,0.19225
1996,LTU,Lithuania,-0.4801666666666666
1996,LVA,Latvia,-0.3471666666666668
1996,MLT,Malta,0.5532499999999999
1996,NLD,Netherlands,-0.7215833333333332
1996,POL,Poland,-0.8055833333333332
1996,PRT,Portugal,0.6690833333333334
1996,ROU,Romania,-0.35758333333333336
1996,SVK,Slovak Republic,-0.5432500000000001
1996,SVN,Slovenia,-0.1985833333333333
1996,SWE,Sweden,-0.015083333333333318
1997,AUT,Austria,0.8534166666666669
1997,BGR,Bulgaria,-0.34416666666666673
1997,CZE,Czech Republic,0.5805833333333333
1997,DEU,Germany,0.9135833333333334
1997,DNK,Denmark,0.9221666666666667
1997,ESP,Spain,1.5716666666666665
1997,EST,Estonia,1.0157500000000004
1997,FIN,Finland,0.9684166666666667
1997,FRA,France,1.3840000000000001
1997,GBR,United Kingdom,1.107
1997,GRC,Greece,-0.2550833333333334
1997,HRV,Croatia,0.5160000000000001
1997,HUN,Hungary,0.18958333333333333
1997,IRL,Ireland,1.1486666666666665
1997,ITA,Italy,0.9835833333333334
1997,LTU,Lithuania,0.7712500000000002
1997,LVA,Latvia,0.9091666666666667
1997,MLT,Malta,0.9636666666666667
1997,NLD,Netherlands,0.9612499999999998
1997,POL,Poland,0.40750000000000003
1997,PRT,Portugal,1.623916666666667
1997,ROU,Romania,-0.3080833333333333
1997,SVK,Slovak Republic,0.15225000000000002
1997,SVN,Slovenia,0.7957499999999998
1997,SWE,Sweden,1.24875
1998,AUT,Austria,1.1264166666666666
1998,BGR,Bulgaria,0.49191666666666656
1998,CZE,Czech Republic,1.0621666666666665
1998,DEU,Germany,1.0479166666666668
1998,DNK,Denmark,0.76375
1998,ESP,Spain,1.067333333333333
1998,EST,Estonia,0.59025
1998,FIN,Finland,0.08000000000000002
1998,FRA,France,0.8340833333333334
1998,GBR,United Kingdom,0.828
1998,GRC,Greece,0.5273333333333333
1998,HRV,Croatia,0.8294166666666666
1998,HUN,Hungary,0.6633333333333334
1998,IRL,Ireland,0.9229166666666666
1998,ITA,Italy,0.8055833333333334
1998,LTU,Lithuania,0.73025
1998,LVA,Latvia,0.6735833333333335
1998,MLT,Malta,0.7063333333333331
1998,NLD,Netherlands,1.0188333333333335
1998,POL,Poland,0.7716666666666666
1998,PRT,Portugal,1.0390000000000001
1998,ROU,Romania,0.3792500000000001
1998,SVK,Slovak Republic,0.6654166666666664
1998,SVN,Slovenia,1.0918333333333334
1998,SWE,Sweden,0.5445000000000001
1999,AUT,Austria,1.1026666666666667
1999,BGR,Bulgaria,1.1714166666666668
1999,CZE,Czech Republic,1.264416666666667
1999,DEU,Germany,1.4551666666666667
1999,DNK,Denmark,1.4361666666666668
1999,ESP,Spain,0.89925
1999,EST,Estonia,1.6409166666666668
1999,FIN,Finland,1.1208333333333333
1999,FRA,France,1.1875
1999,GBR,United Kingdom,1.0193333333333334
1999,GRC,Greece,1.0758333333333334
1999,HRV,Croatia,0.9520833333333334
1999,HUN,Hungary,0.9217500000000002
1999,IRL,Ireland,0.9478333333333334
1999,ITA,Italy,1.0300833333333335
1999,LTU,Lithuania,1.7409999999999999
1999,LVA,Latvia,1.751666666666667
1999,MLT,Malta,1.3839166666666667
1999,NLD,Netherlands,1.6219999999999999
1999,POL,Poland,1.4236666666666664
1999,PRT,Portugal,0.7311666666666667
1999,ROU,Romania,1.0596666666666668
1999,SVK,Slovak Republic,1.0274166666666666
1999,SVN,Slovenia,1.0879999999999999
1999,SWE,Sweden,1.222
2000,AUT,Austria,1.9755000000000003
2000,BEL,Belgium,1.59
2000,BGR,Bulgaria,1.2220833333333334
2000,CZE,Czech Republic,2.04
2000,DEU,Germany,1.8595000000000004
2000,DNK,Denmark,1.8397500000000002
2000,ESP,Spain,0.9698333333333333
2000,EST,Estonia,2.21625
2000,FIN,Finland,2.327833333333333
2000,FRA,France,1.32975
2000,GBR,United Kingdom,0.7995833333333332
2000,GRC,Greece,0.6301666666666667
2000,HRV,Croatia,1.8385
2000,HUN,Hungary,1.9628333333333332
2000,IRL,Ireland,0.5851666666666667
2000,ITA,Italy,1.4117499999999998
2000,LTU,Lithuania,2.1614166666666663
2000,LUX,Luxembourg,1.7790000000000001
2000,LVA,Latvia,2.142333333333333
2000,MLT,Malta,1.1551666666666667
2000,NLD,Netherlands,1.6640000000000004
2000,POL,Poland,2.0025
2000,PRT,Portugal,0.7718333333333334
2000,ROU,Romania,1.4775833333333335
2000,SVK,Slovak Republic,1.848583333333333
2000,SVN,Slovenia,2.0709166666666667
2000,SWE,Sweden,2.0593333333333335
2001,AUT,Austria,1.1143333333333334
2001,BEL,Belgium,1.0781666666666667
2001,BGR,Bulgaria,1.0671666666666666
2001,CZE,Czech Republic,0.8656666666666665
2001,DEU,Germany,0.9967499999999999
2001,DNK,Denmark,0.7685833333333333
2001,ESP,Spain,1.179083333333333
2001,EST,Estonia,1.178333333333333
2001,FIN,Finland,0.9077500000000001
2001,FRA,France,0.9849166666666666
2001,GBR,United Kingdom,0.504
2001,GRC,Greece,0.9899999999999999
2001,HRV,Croatia,1.105333333333333
2001,HUN,Hungary,0.8634166666666666
2001,IRL,Ireland,0.4896666666666667
2001,ITA,Italy,1.2121666666666666
2001,LTU,Lithuania,1.2129999999999999
2001,LUX,Luxembourg,1.1239999999999999
2001,LVA,Latvia,1.1983333333333335
2001,MLT,Malta,1.43825
2001,NLD,Netherlands,1.055833333333333
2001,POL,Poland,0.8267500000000002
2001,PRT,Portugal,0.9099166666666666
2001,ROU,Romania,0.9116666666666666
2001,SVK,Slovak Republic,0.7239999999999999
2001,SVN,Slovenia,1.2794166666666664
2001,SWE,Sweden,0.7880833333333334
2002,AUT,Austria,1.8276666666666668
2002,BEL,Belgium,1.5710833333333334
2002,BGR,Bulgaria,1.0808333333333335
2002,CZE,Czech Republic,1.6500833333333336
2002,DEU,Germany,1.5612499999999996
2002,DNK,Denmark,1.5418333333333332
2002,ESP,Spain,1.1401666666666668
2002,EST,Estonia,1.3918333333333333
2002,FIN,Finland,1.0363333333333333
2002,FRA,France,1.3578333333333334
2002,GBR,United Kingdom,1.1350833333333334
2002,GRC,Greece,0.6900833333333333
2002,HRV,Croatia,1.6205833333333335
2002,HUN,Hungary,1.7288333333333332
2002,IRL,Ireland,0.9141666666666669
2002,ITA,Italy,1.211
2002,LTU,Lithuania,1.765583333333333
2002,LUX,Luxembourg,1.5947500000000001
2002,LVA,Latvia,1.6032500000000003
2002,MLT,Malta,1.0860833333333333
2002,NLD,Netherlands,1.5568333333333333
2002,POL,Poland,1.6050000000000004
2002,PRT,Portugal,0.9560833333333334
2002,ROU,Romania,1.3643333333333336
2002,SVK,Slovak Republic,1.59575
2002,SVN,Slovenia,1.86725
2002,SWE,Sweden,1.4215833333333334
2003,AUT,Austria,1.4899166666666666
2003,BEL,Belgium,1.5079166666666668
2003,BGR,Bulgaria,0.3345
2003,CZE,Czech Republic,1.2758333333333334
2003,DEU,Germany,1.3745000000000003
2003,DNK,Denmark,1.0728333333333333
2003,ESP,Spain,1.4905000000000002
2003,EST,Estonia,0.8976666666666667
2003,FIN,Finland,1.2553333333333334
2003,FRA,France,1.6454166666666667
2003,GBR,United Kingdom,1.1484166666666666
2003,GRC,Greece,0.43766666666666665
2003,HRV,Croatia,1.2970833333333334
2003,HUN,Hungary,0.8803333333333333
2003,IRL,Ireland,1.0083333333333335
2003,ITA,Italy,1.4744166666666667
2003,LTU,Lithuania,0.9016666666666667
2003,LUX,Luxembourg,1.6510833333333335
2003,LVA,Latvia,0.9373333333333332
2003,MLT,Malta,1.3095
2003,NLD,Netherlands,1.3148333333333333
2003,POL,Poland,0.8574166666666666
2003,PRT,Portugal,1.292
2003,ROU,Romania,0.4261666666666666
2003,SVK,Slovak Republic,0.9020833333333332
2003,SVN,Slovenia,1.4966666666666664
2003,SWE,Sweden,1.3438333333333332
2004,AUT,Austria,0.8313333333333334
2004,BEL,Belgium,0.9851666666666667
2004,BGR,Bulgaria,0.6671666666666667
2004,CZE,Czech Republic,0.82375
2004,DEU,Germany,0.9385
2004,DNK,Denmark,1.0460833333333333
2004,ESP,Spain,0.9811666666666667
2004,EST,Estonia,1.1995833333333332
2004,FIN,Finland,1.3580833333333333
2004,FRA,France,0.883
2004,GBR,United Kingdom,1.0866666666666667
2004,GRC,Greece,0.4359166666666667
2004,HRV,Croatia,0.7311666666666667
2004,HUN,Hungary,0.6029166666666667
2004,IRL,Ireland,0.9603333333333333
2004,ITA,Italy,0.8432499999999999
2004,LTU,Lithuania,0.9135833333333334
2004,LUX,Luxembourg,0.8780833333333334
2004,LVA,Latvia,1.0323333333333333
2004,MLT,Malta,0.7575
2004,NLD,Netherlands,1.0819166666666666
2004,POL,Poland,0.80125
2004,PRT,Portugal,0.9481666666666665
2004,ROU,Romania,0.6782499999999999
2004,SVK,Slovak Republic,0.5941666666666666
2004,SVN,Slovenia,0.7750833333333335
2004,SWE,Sweden,1.28825
2005,AUT,Austria,0.5464166666666667
2005,BEL,Belgium,1.2283333333333333
2005,BGR,Bulgaria,0.16891666666666663
2005,CZE,Czech Republic,0.6963333333333334
2005,DEU,Germany,0.9916666666666667
2005,DNK,Denmark,1.1665833333333333
2005,ESP,Spain,0.8465000000000001
2005,EST,Estonia,1.3199166666666666
2005,FIN,Finland,1.9895833333333333
2005,FRA,France,0.8691666666666666
2005,GBR,United Kingdom,1.0626666666666666
2005,GRC,Greece,0.19274999999999998
2005,HRV,Croatia,0.16825
2005,HUN,Hungary,0.1948333333333333
2005,IRL,Ireland,1.1078333333333334
2005,ITA,Italy,0.38475
2005,LTU,Lithuania,0.9655833333333333
2005,LUX,Luxembourg,1.1673333333333331
2005,LVA,Latvia,1.0845833333333335
2005,MLT,Malta,0.47025
2005,NLD,Netherlands,1.2860833333333332
2005,POL,Poland,0.7489999999999998
2005,PRT,Portugal,0.9968333333333333
2005,ROU,Romania,0.25216666666666665
2005,SVK,Slovak Republic,0.3244166666666667
2005,SVN,Slovenia,0.4140833333333334
2005,SWE,Sweden,1.6666666666666667
