Annee,Code_country,Country_Name,Valeur
2006,AUT,Austria,1.2311666666666665
2006,BEL,Belgium,1.6235
2006,BGR,Bulgaria,0.5842499999999999
2006,CZE,Czech Republic,1.2719166666666666
2006,DEU,Germany,1.5699166666666666
2006,DNK,Denmark,1.7280833333333334
2006,ESP,Spain,1.597416666666667
2006,EST,Estonia,1.7697500000000002
2006,FIN,Finland,1.7245
2006,FRA,France,1.4969999999999999
2006,GBR,United Kingdom,1.3498333333333334
2006,GRC,Greece,0.20291666666666663
2006,HRV,Croatia,0.95175
2006,HUN,Hungary,0.9095
2006,IRL,Ireland,1.1983333333333335
2006,ITA,Italy,1.1000833333333333
2006,LTU,Lithuania,1.4160833333333336
2006,LUX,Luxembourg,1.6155833333333334
2006,LVA,Latvia,1.5875833333333336
2006,MLT,Malta,1.0549166666666667
2006,NLD,Netherlands,1.7482499999999999
2006,POL,Poland,1.1906666666666668
2006,PRT,Portugal,1.525666666666667
2006,ROU,Romania,0.6299166666666666
2006,SVK,Slovak Republic,0.9111666666666668
2006,SVN,Slovenia,1.2011666666666665
2006,SWE,Sweden,1.9469999999999998
2007,AUT,Austria,1.9347500000000002
2007,BEL,Belgium,1.7087499999999995
2007,BGR,Bulgaria,1.70775
2007,CZE,Czech Republic,1.945666666666667
2007,DEU,Germany,1.8598333333333337
2007,DNK,Denmark,1.8804166666666664
2007,ESP,Spain,0.8463333333333333
2007,EST,Estonia,2.0581666666666663
2007,FIN,Finland,1.9230833333333333
2007,FRA,France,1.282416666666667
2007,GBR,United Kingdom,1.2384166666666665
2007,GRC,Greece,1.0086666666666668
2007,HRV,Croatia,1.7491666666666665
2007,HUN,Hungary,1.910583333333333
2007,IRL,Ireland,1.3538333333333332
2007,ITA,Italy,1.3942500000000002
2007,LTU,Lithuania,1.9220833333333334
2007,LUX,Luxembourg,1.739166666666667
2007,LVA,Latvia,1.9437500000000003
2007,MLT,Malta,1.182
2007,NLD,Netherlands,1.852083333333333
2007,POL,Poland,1.8625
2007,PRT,Portugal,0.75825
2007,ROU,Romania,1.9027500000000002
2007,SVK,Slovak Republic,1.9085833333333333
2007,SVN,Slovenia,1.9520000000000002
2007,SWE,Sweden,1.7444999999999997
2008,AUT,Austria,1.7211666666666663
2008,BEL,Belgium,1.1595
2008,BGR,Bulgaria,1.4253333333333336
2008,CZE,Czech Republic,1.765
2008,DEU,Germany,1.503166666666667
2008,DNK,Denmark,1.7764999999999997
2008,ESP,Spain,0.8237499999999999
2008,EST,Estonia,2.478
2008,FIN,Finland,2.0379166666666664
2008,FRA,France,0.9057500000000002
2008,GBR,United Kingdom,0.7304166666666664
2008,GRC,Greece,1.0498333333333334
2008,HRV,Croatia,1.6711666666666665
2008,HUN,Hungary,1.757083333333333
2008,IRL,Ireland,0.6913333333333335
2008,ITA,Italy,1.2054999999999998
2008,LTU,Lithuania,2.1912499999999997
2008,LUX,Luxembourg,1.2027500000000002
2008,LVA,Latvia,2.3125833333333334
2008,MLT,Malta,1.1985833333333333
2008,NLD,Netherlands,1.3122500000000004
2008,POL,Poland,1.8223333333333331
2008,PRT,Portugal,0.6107499999999999
2008,ROU,Romania,1.5874999999999997
2008,SVK,Slovak Republic,1.7453333333333336
2008,SVN,Slovenia,1.7794166666666669
2008,SWE,Sweden,1.8539999999999999
2009,AUT,Austria,1.5023333333333333
2009,BEL,Belgium,1.1735
2009,BGR,Bulgaria,1.3104166666666668
2009,CZE,Czech Republic,1.3193333333333335
2009,DEU,Germany,1.2164166666666667
2009,DNK,Denmark,1.17225
2009,ESP,Spain,1.4591666666666665
2009,EST,Estonia,1.2633333333333334
2009,FIN,Finland,1.2274166666666666
2009,FRA,France,1.2289166666666667
2009,GBR,United Kingdom,0.863
2009,GRC,Greece,0.8834166666666668
2009,HRV,Croatia,1.5045833333333336
2009,HUN,Hungary,1.546166666666667
2009,IRL,Ireland,0.6925833333333333
2009,ITA,Italy,1.2725833333333332
2009,LTU,Lithuania,1.1455833333333336
2009,LUX,Luxembourg,1.2120833333333334
2009,LVA,Latvia,1.2291666666666667
2009,MLT,Malta,0.9960000000000001
2009,NLD,Netherlands,1.1933333333333336
2009,POL,Poland,1.08675
2009,PRT,Portugal,1.4883333333333333
2009,ROU,Romania,1.5363333333333336
2009,SVK,Slovak Republic,1.3756666666666668
2009,SVN,Slovenia,1.64475
2009,SWE,Sweden,1.1634999999999998
2010,AUT,Austria,0.4788333333333332
2010,BEL,Belgium,-0.07250000000000005
2010,BGR,Bulgaria,1.2880833333333332
2010,CZE,Czech Republic,0.1293333333333333
2010,DEU,Germany,-0.13050000000000006
2010,DNK,Denmark,-0.6070000000000001
2010,ESP,Spain,0.8700000000000001
2010,EST,Estonia,0.22783333333333325
2010,FIN,Finland,-0.0839166666666666
2010,FRA,France,0.15716666666666668
2010,GBR,United Kingdom,-0.29908333333333337
2010,GRC,Greece,1.51575
2010,HRV,Croatia,0.733
2010,HUN,Hungary,0.6142500000000001
2010,IRL,Ireland,-0.2881666666666666
2010,ITA,Italy,0.65075
2010,LTU,Lithuania,0.4100833333333335
2010,LUX,Luxembourg,0.008666666666666637
2010,LVA,Latvia,0.3643333333333334
2010,MLT,Malta,0.9716666666666667
2010,NLD,Netherlands,-0.23875000000000002
2010,POL,Poland,0.059166666666666735
2010,PRT,Portugal,1.11425
2010,ROU,Romania,1.0493333333333332
2010,SVK,Slovak Republic,0.4426666666666666
2010,SVN,Slovenia,0.6429166666666665
2010,SWE,Sweden,-0.6522499999999999
2011,AUT,Austria,1.7787499999999998
2011,BEL,Belgium,1.8537499999999998
2011,BGR,Bulgaria,0.4989166666666665
2011,CZE,Czech Republic,1.6196666666666666
2011,DEU,Germany,1.7435
2011,DNK,Denmark,1.435833333333333
2011,ESP,Spain,1.6830833333333333
2011,EST,Estonia,2.064666666666666
2011,FIN,Finland,2.3179166666666666
2011,FRA,France,1.8875833333333334
2011,GBR,United Kingdom,1.28325
2011,GRC,Greece,0.27525000000000005
2011,HRV,Croatia,1.506833333333333
2011,HUN,Hungary,1.2323333333333333
2011,IRL,Ireland,1.009083333333333
2011,ITA,Italy,1.3946666666666667
2011,LTU,Lithuania,1.68
2011,LUX,Luxembourg,1.9090833333333332
2011,LVA,Latvia,1.8616666666666666
2011,MLT,Malta,0.8314166666666667
2011,NLD,Netherlands,1.6987500000000002
2011,POL,Poland,1.409
2011,PRT,Portugal,1.6265833333333333
2011,ROU,Romania,0.7395
2011,SVK,Slovak Republic,1.2552500000000002
2011,SVN,Slovenia,1.711166666666667
2011,SWE,Sweden,2.1099166666666664
2012,AUT,Austria,1.6274166666666667
2012,BEL,Belgium,1.0330000000000001
2012,BGR,Bulgaria,1.4838333333333333
2012,CZE,Czech Republic,1.3627500000000001
2012,DEU,Germany,1.1435
2012,DNK,Denmark,0.7656666666666668
2012,ESP,Spain,1.0680833333333333
2012,EST,Estonia,0.7871666666666668
2012,FIN,Finland,0.718
2012,FRA,France,1.0901666666666665
2012,GBR,United Kingdom,0.5066666666666668
2012,GRC,Greece,1.1915833333333332
2012,HRV,Croatia,1.6845833333333333
2012,HUN,Hungary,1.5037500000000001
2012,IRL,Ireland,0.6900000000000001
2012,ITA,Italy,1.4148333333333334
2012,LTU,Lithuania,0.8243333333333333
2012,LUX,Luxembourg,1.1449999999999998
2012,LVA,Latvia,0.8032499999999999
2012,MLT,Malta,1.2608333333333335
2012,NLD,Netherlands,1.0088333333333332
2012,POL,Poland,0.9769166666666665
2012,PRT,Portugal,0.8240833333333333
2012,ROU,Romania,1.5223333333333333
2012,SVK,Slovak Republic,1.3118333333333334
2012,SVN,Slovenia,1.8108333333333333
2012,SWE,Sweden,0.7508333333333334
2013,AUT,Austria,1.29225
2013,BEL,Belgium,0.5383333333333333
2013,BGR,Bulgaria,1.5420833333333335
2013,CZE,Czech Republic,1.0329166666666667
2013,DEU,Germany,0.76975
2013,DNK,Denmark,0.8483333333333333
2013,ESP,Spain,0.8489166666666667
2013,EST,Estonia,1.7873333333333334
2013,FIN,Finland,2.131
2013,FRA,France,0.6734999999999999
2013,GBR,United Kingdom,0.5095000000000001
2013,GRC,Greece,1.2823333333333335
2013,HRV,Croatia,1.4666666666666666
2013,HUN,Hungary,1.3811666666666669
2013,IRL,Ireland,0.69775
2013,ITA,Italy,1.11475
2013,LTU,Lithuania,1.486666666666667
2013,LUX,Luxembourg,0.6477499999999999
2013,LVA,Latvia,1.6103333333333332
2013,MLT,Malta,1.2165833333333333
2013,NLD,Netherlands,0.5449166666666666
2013,POL,Poland,1.0405
2013,PRT,Portugal,0.8683333333333332
2013,ROU,Romania,1.5267499999999998
2013,SVK,Slovak Republic,1.2240833333333334
2013,SVN,Slovenia,1.4798333333333336
2013,SWE,Sweden,1.4773333333333334
2014,AUT,Austria,2.4368333333333334
2014,BEL,Belgium,2.3214166666666665
2014,BGR,Bulgaria,1.3900833333333338
2014,CZE,Czech Republic,2.487166666666667
2014,DEU,Germany,2.4310000000000005
2014,DNK,Denmark,2.5285
2014,ESP,Spain,1.6284999999999996
2014,EST,Estonia,2.194083333333333
2014,FIN,Finland,2.4675
2014,FRA,France,1.9796666666666667
2014,GBR,United Kingdom,1.5999999999999999
2014,GRC,Greece,1.2506666666666666
2014,HRV,Croatia,2.0989166666666668
2014,HUN,Hungary,2.3236666666666665
2014,IRL,Ireland,1.27975
2014,ITA,Italy,1.6772500000000001
2014,LTU,Lithuania,1.9986666666666668
2014,LUX,Luxembourg,2.3775
2014,LVA,Latvia,2.061416666666667
2014,MLT,Malta,1.4861666666666669
2014,NLD,Netherlands,2.4519166666666665
2014,POL,Poland,2.2310000000000003
2014,PRT,Portugal,1.3262500000000002
2014,ROU,Romania,1.6785833333333338
2014,SVK,Slovak Republic,2.3920833333333333
2014,SVN,Slovenia,2.4947500000000002
2014,SWE,Sweden,2.5148333333333337
2015,AUT,Austria,2.322666666666667
2015,BEL,Belgium,1.7383333333333333
2015,BGR,Bulgaria,1.5526666666666669
2015,CZE,Czech Republic,2.34875
2015,DEU,Germany,1.9975833333333333
2015,DNK,Denmark,1.8134999999999997
2015,ESP,Spain,1.7335
2015,EST,Estonia,2.646916666666667
2015,FIN,Finland,2.811083333333334
2015,FRA,France,1.8239166666666666
2015,GBR,United Kingdom,0.883
2015,GRC,Greece,0.81
2015,HRV,Croatia,2.00025
2015,HUN,Hungary,2.135
2015,IRL,Ireland,0.6328333333333335
2015,ITA,Italy,1.7915833333333335
2015,LTU,Lithuania,2.4027500000000006
2015,LUX,Luxembourg,1.8768333333333331
2015,LVA,Latvia,2.4555000000000007
2015,MLT,Malta,1.3883333333333334
2015,NLD,Netherlands,1.6695833333333336
2015,POL,Poland,2.2776666666666663
2015,PRT,Portugal,1.66475
2015,ROU,Romania,1.9719166666666668
2015,SVK,Slovak Republic,2.215
2015,SVN,Slovenia,2.245
2015,SWE,Sweden,2.3156666666666665
2016,AUT,Austria,1.8714166666666667
2016,BEL,Belgium,1.4686666666666668
2016,BGR,Bulgaria,1.634666666666667
2016,CZE,Czech Republic,1.7575833333333335
2016,DEU,Germany,1.64825
2016,DNK,Denmark,1.6751666666666667
2016,ESP,Spain,1.60775
2016,EST,Estonia,1.6714999999999998
2016,FIN,Finland,2.030666666666667
2016,FRA,France,1.4649166666666666
2016,GBR,United Kingdom,1.0205
2016,GRC,Greece,1.3754166666666665
2016,HRV,Croatia,1.7071666666666665
2016,HUN,Hungary,1.6416666666666666
2016,IRL,Ireland,0.9354166666666667
2016,ITA,Italy,1.6440000000000001
2016,LTU,Lithuania,1.7492500000000002
2016,LUX,Luxembourg,1.4491666666666667
2016,LVA,Latvia,1.7077499999999999
2016,MLT,Malta,1.6797500000000003
2016,NLD,Netherlands,1.5624166666666668
2016,POL,Poland,1.7470000000000006
2016,PRT,Portugal,1.5495
2016,ROU,Romania,1.6056666666666661
2016,SVK,Slovak Republic,1.6464166666666669
2016,SVN,Slovenia,1.9047499999999997
2016,SWE,Sweden,1.7787499999999998
2017,AUT,Austria,1.7555833333333333
2017,BEL,Belgium,1.736416666666667
2017,BGR,Bulgaria,1.4127499999999997
2017,CZE,Czech Republic,1.6740833333333336
2017,DEU,Germany,1.6619999999999997
2017,DNK,Denmark,1.56925
2017,ESP,Spain,1.9253333333333336
2017,EST,Estonia,1.54675
2017,FIN,Finland,1.5098333333333331
2017,FRA,France,1.7015
2017,GBR,United Kingdom,1.2983333333333336
2017,GRC,Greece,0.9509166666666666
2017,HRV,Croatia,1.672
2017,HUN,Hungary,1.591083333333333
2017,IRL,Ireland,1.1936666666666667
2017,ITA,Italy,1.5155
2017,LTU,Lithuania,1.6056666666666668
2017,LUX,Luxembourg,1.7024166666666665
2017,LVA,Latvia,1.52975
2017,MLT,Malta,1.0254166666666664
2017,NLD,Netherlands,1.7120833333333332
2017,POL,Poland,1.5519166666666664
2017,PRT,Portugal,2.03825
2017,ROU,Romania,1.5499166666666666
2017,SVK,Slovak Republic,1.4486666666666668
2017,SVN,Slovenia,1.8429166666666665
2017,SWE,Sweden,1.4509166666666669
2018,AUT,Austria,2.623083333333333
2018,BEL,Belgium,2.2859166666666666
2018,BGR,Bulgaria,1.9762499999999996
2018,CZE,Czech Republic,2.70575
2018,DEU,Germany,2.4924999999999993
2018,DNK,Denmark,2.136416666666667
2018,ESP,Spain,1.27675
2018,EST,Estonia,2.171416666666667
2018,FIN,Finland,2.07
2018,FRA,France,2.1660833333333334
2018,GBR,United Kingdom,1.15025
2018,GRC,Greece,1.8174166666666662
2018,HRV,Croatia,2.334583333333333
2018,HUN,Hungary,2.483
2018,IRL,Ireland,0.9680833333333331
2018,ITA,Italy,1.985166666666667
2018,LTU,Lithuania,2.251416666666666
2018,LUX,Luxembourg,2.5572500000000002
2018,LVA,Latvia,2.1375
2018,MLT,Malta,1.4866666666666666
2018,NLD,Netherlands,2.2295
2018,POL,Poland,2.3705833333333333
2018,PRT,Portugal,0.9825833333333335
2018,ROU,Romania,2.0894166666666663
2018,SVK,Slovak Republic,2.5265
2018,SVN,Slovenia,2.489583333333333
2018,SWE,Sweden,1.858666666666667
2019,AUT,Austria,2.5106666666666664
2019,BEL,Belgium,2.050833333333333
2019,BGR,Bulgaria,2.465083333333333
2019,CZE,Czech Republic,2.6277500000000003
2019,DEU,Germany,2.3435
2019,DNK,Denmark,2.2408333333333337
2019,ESP,Spain,1.5396666666666665
2019,EST,Estonia,2.4862500000000005
2019,FIN,Finland,1.7005833333333333
2019,FRA,France,1.9781666666666666
2019,GBR,United Kingdom,1.1886666666666668
2019,GRC,Greece,1.6676666666666666
2019,HRV,Croatia,2.3810833333333337
2019,HUN,Hungary,2.6015833333333336
2019,IRL,Ireland,1.0919166666666666
2019,ITA,Italy,1.81825
2019,LTU,Lithuania,2.9218333333333333
2019,LUX,Luxembourg,2.165666666666667
2019,LVA,Latvia,2.728999999999999
2019,MLT,Malta,1.0160833333333334
2019,NLD,Netherlands,2.127333333333333
2019,POL,Poland,2.7702499999999994
2019,PRT,Portugal,1.3083333333333333
2019,ROU,Romania,2.5635833333333333
2019,SVK,Slovak Republic,2.621083333333333
2019,SVN,Slovenia,2.577916666666667
2019,SWE,Sweden,1.7385
2020,AUT,Austria,2.281333333333334
2020,BEL,Belgium,2.515083333333333
2020,BGR,Bulgaria,2.2474166666666666
2020,CZE,Czech Republic,2.320916666666667
2020,DEU,Germany,2.4586666666666663
2020,DNK,Denmark,2.57125
2020,ESP,Spain,1.912333333333333
2020,EST,Estonia,3.4659999999999997
2020,FIN,Finland,3.3529999999999998
2020,FRA,France,2.3810000000000002
2020,GBR,United Kingdom,1.3389999999999997
2020,GRC,Greece,1.5348333333333335
2020,HRV,Croatia,2.096416666666667
2020,HUN,Hungary,2.062
2020,IRL,Ireland,1.02925
2020,ITA,Italy,1.8208333333333335
2020,LTU,Lithuania,3.2479999999999998
2020,LUX,Luxembourg,2.596083333333333
2020,LVA,Latvia,3.3385000000000002
2020,MLT,Malta,1.2096666666666667
2020,NLD,Netherlands,2.444583333333333
2020,POL,Poland,2.5740000000000003
2020,PRT,Portugal,1.8749166666666666
2020,ROU,Romania,2.3423333333333334
2020,SVK,Slovak Republic,2.102583333333333
2020,SVN,Slovenia,2.2329166666666667
2020,SWE,Sweden,3.013833333333333
